insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','24Q2',10,0.61,6.53,2.85,0.07,2.45,28.4,-1.13,-0.2,0.22,52.8,-2,2.52,-0.49,0.94,65.8,-4.87,10.3,-0.26,0.49,-2.03,3.86,-0.63,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2023',22.1,5.36,32,7.53,3.48,85.8,34,9.86,0.76,2.73,138,3.43,15.2,-0.98,2.19,69.2,-4.42,14.5,-0.51,1.15,-2.01,4.24,-0.62,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2022',16.8,4.18,33.3,4.05,3.37,490,24.2,18.7,-1.98,2.86,59.2,-11.8,26.7,-3.17,-0.4,-14.4,-18.9,3.12,-1.66,-0.2,-6.25,1.18,-1.99,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2021',12.6,-3.16,-20.1,0.69,-2.24,-76.6,5.46,-13.2,-4.84,-1.15,-31.2,-38.5,-15.1,-2.77,0.32,10.4,-22,-2.38,-1.46,0.2,-7.43,8.63,-1.93,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2020',15.7,-4.55,-22.5,2.93,-0.48,-14.1,18.6,1.81,-3.69,-0.02,-0.53,-23.5,-5.36,-3.09,2.37,43.4,-19.7,7.28,-1.66,1.27,-16.1,12.8,-2.5,2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2019',20.3,0.04,0.2,3.41,-2.56,-42.9,16.8,-12.7,-3.67,-2.28,-164,-18.1,-11.2,-5.47,7.68,58.4,-26.9,38,-2.93,0.94,-28.9,17.3,-5.35,9.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2018',20.2,0.61,3.08,5.97,2.78,87.2,29.5,13.3,-1.39,2.69,66,-6.86,13.9,-13.1,-2.85,-27.7,-64.9,-12.5,-3.87,-0.84,-46.2,-20.7,-14.8,-4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2017',19.6,-12.7,-39.2,3.19,-5.02,-61.1,16.2,-9.14,-4.08,-1,-32.3,-20.8,-11.2,-10.3,-6.71,-188,-52.4,-41.3,-3.03,-1.98,-25.5,-18,-10.5,-7.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2016',32.3,3.01,10.3,8.21,-2.85,-25.8,25.4,-12.3,-3.08,-2.73,-763,-9.54,-8.32,-3.58,-4.73,-409,-11.1,-15,-1.05,-1.4,-7.54,-9.9,-3.38,-4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2015',29.3,1.68,6.08,11.1,1.84,20,37.7,4.36,-0.36,-0.65,-220,-1.22,-2.29,1.16,0.49,73.8,3.95,1.54,0.35,0.15,2.36,0.99,1.1,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2705','2014',27.6,2.83,11.4,9.21,0.16,1.73,33.3,-3.17,0.3,1.81,120,1.07,7.16,0.67,2.06,148,2.41,8.01,0.2,0.62,1.37,4.21,0.68,2.06);
