insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','24Q2',16,-1.36,-7.85,7.2,0.93,14.9,45.1,8.93,0.18,-1.13,-86.4,1.11,-6.4,-0.38,-1.33,-141,-1.58,-8.17,-0.77,-3.12,-5.95,-29.2,-1.14,-7.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2023',32.6,0.92,2.9,12.3,0.64,5.51,37.8,0.94,1.64,-0.82,-33.4,5.02,-2.74,0.82,-1.03,-55.5,3.68,-4.34,1.66,-2.94,13.2,-16.8,3.18,-4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2022',31.7,4.49,16.5,11.7,1.99,20.5,36.8,1.23,2.46,0.39,19,7.77,0.16,1.85,0.76,70.3,8.02,1.14,4.6,1.49,30,1.79,7.63,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2021',27.2,6.47,31.1,9.7,4.22,76.9,35.6,9.21,2.07,2.3,1010,7.6,8.7,1.09,2.38,184,6.88,13,3.11,6.84,28.2,45.9,6.29,11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2020',20.8,7.11,52,5.49,1.66,43.6,26.4,-1.56,-0.23,-1.09,-126,-1.1,-7.4,-1.3,-1.74,-395,-6.16,-10.8,-3.73,-5.2,-17.7,-26.9,-4.85,-8.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2019',13.7,3.51,34.6,3.82,1.96,106,28,9.67,0.86,0.25,41,6.3,0.29,0.44,-0.18,-29.5,4.61,-1.77,1.47,-0.69,9.18,-6.88,3.47,-3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2018',10.2,2.24,28.3,1.86,1.05,129,18.3,8.05,0.61,0.48,376,6.01,4.39,0.62,1.3,193,6.38,14.9,2.16,4.5,16.1,36.2,6.79,15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2017',7.91,-1.64,-17.2,0.81,-0.55,-40.3,10.2,-3.98,0.13,-0.48,-78.9,1.62,-4.75,-0.67,-1.13,-249,-8.53,-13.3,-2.34,-3.91,-20.2,-33.3,-8.62,-14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2016',9.55,-1.56,-14,1.36,0.17,13.8,14.2,3.48,0.61,0.25,69.2,6.37,3.13,0.45,0.16,54.5,4.77,2.1,1.57,0.55,13.1,3.56,5.43,2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2015',11.1,0.18,1.63,1.19,0.13,12.4,10.7,1.03,0.36,0.17,94.4,3.24,1.54,0.29,-0.12,-28.9,2.67,-1.13,1.02,-0.41,9.55,-5.53,3.18,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5321','2014',10.9,4.31,65,1.06,0.71,202,9.71,4.4,0.19,1.4,115,1.69,20,0.41,-0.12,-22.6,3.8,-4.38,1.43,-0.42,15.1,-9.35,4.64,1.03);
