insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','24Q2',13.6,-2.98,-17.9,1.44,1.52,1850,10.5,11,-1.06,1.62,60.5,-7.75,8.37,-1.17,1.4,54.6,-8.57,6.92,-1.91,2.34,-14.7,12.9,-5.29,4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2023',30.3,-37.7,-55.4,0.71,-7.46,-91.4,2.33,-9.68,-4.32,-7.39,-241,-14.2,-18.8,-3.73,-5.98,-266,-12.3,-15.6,-6.13,-10.31,-20.8,-32.5,-7.01,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2022',68,21.2,45.2,8.17,3.46,73.4,12,1.95,3.07,3.02,5705,4.51,4.4,2.25,1.94,611,3.31,2.64,4.18,3.6,11.6,9.95,3.8,3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2021',46.8,-4.19,-8.22,4.71,-2.5,-34.7,10.1,-4.07,0.05,-2.11,-97.6,0.11,-4.13,0.32,-1.47,-82.3,0.68,-2.83,0.58,-2.89,1.67,-8.61,0.64,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2020',51,1.88,3.83,7.21,0.94,15,14.1,1.37,2.17,0.81,59.1,4.25,1.48,1.79,0.76,73.6,3.51,1.41,3.47,1.43,10.3,3.65,4.24,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2019',49.1,-1.86,-3.64,6.27,-0.53,-7.86,12.8,-0.58,1.36,0.33,32.6,2.77,0.76,1.03,-0.23,-18.5,2.1,-0.38,2.04,-0.4,6.64,-1.47,2.44,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2018',51,15.7,44.4,6.8,-0.86,-11.2,13.3,-8.36,1.03,-1.4,-57.7,2.01,-4.86,1.27,-0.31,-19.8,2.48,-1.99,2.44,-0.59,8.1,-2.17,3.25,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2017',35.3,2.87,8.85,7.66,0.7,10.1,21.7,0.25,2.43,0.12,5.37,6.87,-0.23,1.58,-0.14,-8.29,4.47,-0.83,3.03,-0.27,10.3,-1.29,4.91,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2016',32.4,3.38,11.6,6.96,-0.04,-0.53,21.4,-2.62,2.3,-0.17,-7.05,7.1,-1.43,1.72,-0.56,-24.6,5.3,-2.54,3.3,-1.09,11.6,-5.23,5.86,-3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2015',29.1,-2.52,-7.97,6.99,-1.66,-19.2,24.1,-3.34,2.48,-1.9,-43.3,8.53,-5.32,2.28,-1.78,-43.9,7.84,-5.03,4.39,-7.57,16.8,-31,9.07,-13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3272','2014',31.6,7.16,29.3,8.65,2.98,52.4,27.4,4.15,4.37,2.48,131,13.9,6.08,4.06,2.62,182,12.9,6.97,11.96,6.64,47.8,9.78,22.5,9.99);
