insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','24Q2',7.8,2.41,44.7,0.36,0.2,118,4.66,1.57,-0.17,0.1,37.8,-2.19,2.9,0.45,0.52,755,5.74,7.01,0.34,0.39,3.2,3.71,3,3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2023',12,-6.19,-34,0.39,-1.8,-82.3,3.22,-8.78,-0.63,-1.65,-161,-5.21,-10.8,0.52,-0.76,-59.3,4.35,-2.7,0.39,-0.58,1.92,-2.72,1.8,-2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2022',18.2,-2.79,-13.3,2.18,-1.58,-42,12,-5.94,1.02,-1.32,-56.4,5.63,-5.56,1.28,-2.23,-63.5,7.05,-9.71,0.97,-1.68,4.64,-8.52,4.21,-7.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2021',21,8.26,64.9,3.76,2.28,154,17.9,6.31,2.35,1.93,466,11.2,7.92,3.52,2.54,261,16.8,9.1,2.65,1.91,13.2,9.27,11.8,8.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2020',12.7,-6.46,-33.7,1.48,-1.53,-50.9,11.6,-4.08,0.41,-1.34,-76.3,3.26,-5.87,0.97,-0.79,-44.6,7.67,-1.51,0.74,-0.59,3.89,-3.15,3.58,-2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2019',19.2,-2.13,-9.98,3.01,-0.1,-3.19,15.7,1.1,1.75,-0.11,-5.99,9.13,0.39,1.76,-0.19,-9.69,9.18,0.03,1.33,-0.14,7.04,-0.81,6.42,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2018',21.3,0.17,0.79,3.11,-0.43,-12.2,14.6,-2.16,1.86,-0.45,-19.6,8.74,-2.22,1.95,-0.21,-9.61,9.15,-1.05,1.47,-0.16,7.85,-1,7.11,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2017',21.1,1.4,7.11,3.54,0.44,14.2,16.8,1.04,2.32,0.45,24.4,11,1.53,2.16,0.16,8.08,10.2,0.09,1.63,0.13,8.84,0.65,8.07,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2016',19.7,-0.08,-0.39,3.1,-0.25,-7.4,15.7,-1.19,1.86,-0.35,-15.7,9.43,-1.72,2,-1.71,-46.2,10.1,-8.6,1.5,-1.3,8.19,-7.78,7.45,-7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2015',19.8,-1.38,-6.52,3.35,0.93,38.6,16.9,5.51,2.21,0.7,46.4,11.2,4.03,3.71,1.97,113,18.7,10.5,2.8,1.49,16,7.87,14.5,7.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1452','2014',21.2,-0.34,-1.56,2.42,0.63,35.3,11.4,3.11,1.51,0.57,60,7.12,2.74,1.74,0.37,26.8,8.2,1.84,1.31,0.28,8.11,1.42,7.35,1.36);
