insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','24Q2',38.3,1.13,3.05,10.3,2.26,28.3,26.8,5.28,5.3,2.15,68.4,13.8,5.37,4.13,1.12,37,10.8,2.68,1.88,0.43,9.55,1.31,4.75,1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2023',77.8,13.8,21.5,17.3,5.22,43,22.3,3.35,7.55,6.36,535,9.7,7.85,6.08,0.26,4.42,7.82,-1.28,2.88,-0.02,8.1,0.04,3.48,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2022',64,-10.9,-14.5,12.1,-7.09,-36.9,18.9,-6.73,1.19,-4.77,-80,1.86,-6.1,5.83,2.42,71.2,9.1,4.56,2.9,1.15,8.06,3.34,3.43,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2021',74.9,20.5,37.6,19.2,9.3,93.8,25.7,7.44,5.96,2.15,56.4,7.96,0.96,3.4,1.18,53.1,4.55,0.46,1.75,0.61,4.72,1.69,2.05,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2020',54.4,-4.5,-7.64,9.92,-3.51,-26.1,18.2,-4.57,3.81,-3.74,-49.6,7,-5.82,2.22,-4,-64.3,4.08,-6.48,1.14,-2.06,3.04,-5.39,1.32,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2019',58.9,-6.95,-10.6,13.4,-6.85,-33.8,22.8,-7.99,7.56,-3.67,-32.7,12.8,-4.22,6.23,-5.82,-48.3,10.6,-7.63,3.2,-2.89,8.43,-8.17,3.66,-3.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2018',65.9,-8.04,-10.9,20.3,-4.32,-17.6,30.8,-2.5,11.2,-5.99,-34.8,17,-6.26,12,0.56,4.89,18.2,2.78,6.09,0.32,16.6,-0.16,7.15,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2017',73.9,-3.12,-4.06,24.6,-3.09,-11.2,33.3,-2.67,17.2,-2.62,-13.2,23.3,-2.46,11.5,-4.55,-28.4,15.4,-5.38,5.77,-2.29,16.8,-10.4,7.44,-5.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2016',77,8.8,12.9,27.7,7.09,34.4,36,5.76,19.8,5.99,43.2,25.8,5.45,16,6.53,68.7,20.8,6.87,8.06,3.28,27.1,8.15,13.1,3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2015',68.2,18,35.9,20.6,3.88,23.2,30.2,-3.1,13.9,2.8,25.3,20.3,-1.71,9.5,-0.75,-7.34,13.9,-6.5,4.78,-0.39,19,-4.49,9.93,-3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1563','2014',50.2,10.1,25.1,16.7,5.59,50.2,33.3,5.57,11.1,4.31,63.9,22,5.21,10.3,3.61,54.3,20.4,3.86,5.17,1.74,23.4,5.55,13.1,2.61);
