insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','24Q2',114,11.7,11.4,9.39,1.22,14.9,8.22,0.25,5.1,1.07,26.5,4.46,0.53,4.51,0.45,11.2,4.01,-0.01,0.7,0.07,7.62,0.48,4.32,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2023',212,-33,-13.5,17.6,2.64,17.6,8.32,2.2,9.28,2.31,33.2,4.38,1.53,8.76,2.63,42.8,4.2,1.7,1.35,0.4,7.54,2.3,4.33,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2022',245,-18.2,-6.93,15,-8.67,-36.6,6.12,-2.87,6.97,-6.65,-48.8,2.84,-2.33,6.13,-6.07,-49.8,2.51,-2.23,0.95,-0.93,5.24,-5.66,2.79,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2021',263,70.9,36.9,23.7,10.2,75.9,8.99,2,13.6,8.2,151,5.18,2.35,12.2,7.07,138,4.73,2.01,1.88,1.09,10.9,6.07,6.01,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2020',192,24.9,14.9,13.5,3.94,41.4,7,1.31,5.42,3.78,230,2.82,1.84,5.14,2.73,113,2.72,1.33,0.79,0.42,4.83,2.67,2.94,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2019',167,-17.8,-9.59,9.52,-0.63,-6.25,5.69,0.2,1.65,-0.53,-24.3,0.98,-0.19,2.41,-0.09,-3.59,1.39,0.07,0.37,-0.02,2.16,-0.06,1.33,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2018',185,12.4,7.21,10.2,-1.09,-9.68,5.48,-1.03,2.17,-1.34,-38.1,1.17,-0.86,2.5,-1.37,-35.5,1.32,-1.01,0.39,-0.21,2.22,-1.38,1.39,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2017',173,7.73,4.69,11.2,-4.68,-29.4,6.51,-3.14,3.51,-3.57,-50.4,2.03,-2.26,3.87,-2.72,-41.3,2.33,-1.68,0.6,-0.42,3.59,-2.28,2.42,-1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2016',165,0.15,0.09,15.9,5.15,47.8,9.65,3.11,7.08,5.45,334,4.29,3.3,6.59,-0.03,-0.49,4.01,-0.16,1.02,0,5.88,-0.29,4.1,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2015',165,-39.5,-19.4,10.8,-2.16,-16.7,6.54,0.21,1.63,-2.33,-58.8,0.99,-0.95,6.63,1.96,42,4.17,2.09,1.02,0.3,6.17,2.35,3.97,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2010','2014',204,6.49,3.28,12.9,0.35,2.75,6.33,-0.03,3.96,-0.01,-0.27,1.94,-0.07,4.67,-0.01,-0.26,2.09,-0.25,0.72,0,3.82,-0.33,2.33,-0.22);
