insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','24Q2',13,1.76,15.7,2.18,0.25,13.1,16.8,-0.38,0.53,0.27,106,4.12,1.8,0.52,0.31,140,4.05,2.1,0.53,0.31,6.95,3.99,3.17,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2023',23.7,-5.9,-19.9,4.4,0.54,13.9,18.6,5.53,0.92,0.95,2880,3.87,3.98,0.75,0.4,114,3.18,1.99,0.76,0.41,5.03,2.62,2.25,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2022',29.6,-2.44,-7.62,3.86,-0.47,-10.9,13.1,-0.48,-0.03,-0.35,-111,-0.11,-1.09,0.35,0.25,250,1.19,0.88,0.35,0.25,2.41,1.72,0.99,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2021',32,8.38,35.4,4.33,-0.24,-5.26,13.5,-5.81,0.31,-1.06,-77.2,0.98,-4.84,0.1,-0.64,-86.4,0.31,-2.82,0.1,-0.64,0.69,-4.33,0.3,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2020',23.6,-8.11,-25.6,4.57,-1.91,-29.5,19.3,-1.07,1.37,-0.63,-31.4,5.82,-0.5,0.74,-0.44,-37.2,3.13,-0.58,0.74,-0.45,5.02,-3.26,2.48,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2019',31.7,-5.01,-13.6,6.48,2.06,46.5,20.4,8.38,2,1.27,171,6.32,4.3,1.18,1.07,1037,3.71,3.43,1.19,1.09,8.28,7.54,4,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2018',36.8,3.51,10.5,4.43,-0.24,-5.04,12,-1.98,0.74,-0.38,-34,2.01,-1.36,0.1,-0.52,-83.5,0.28,-1.6,0.1,-0.53,0.74,-3.67,0.34,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2017',33.3,3.18,10.6,4.66,-0.84,-15.2,14,-4.26,1.12,-0.67,-37.3,3.37,-2.58,0.63,-0.11,-14.4,1.89,-0.55,0.63,-0.11,4.41,-0.64,2.13,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2016',30.1,-3.54,-10.5,5.5,-1.21,-18.1,18.3,-1.69,1.79,-0.18,-9,5.94,0.1,0.73,-0.51,-41.1,2.44,-1.13,0.74,-0.51,5.05,-3.14,2.63,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2015',33.6,-11.3,-25.2,6.71,0.88,15,20,6.98,1.96,0.91,85.5,5.85,3.49,1.24,0.5,67.3,3.57,2.31,1.25,0.5,8.19,4.36,3.83,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1735','2014',44.9,-2.34,-4.94,5.84,0.19,3.43,13,1.05,1.06,-0.17,-14.1,2.36,-0.25,0.74,0.07,11,1.26,0.05,0.75,0.06,3.83,0,1.57,0.06);
