insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','24Q2',32.3,10.8,50.2,11.1,5.55,100,34.3,8.57,6,3.93,190,18.6,8.97,5.61,2.66,90.3,18.5,4.78,4.59,2.18,32.7,13.9,20,7.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2023',49.6,6.23,14.3,14.4,3.36,30.6,28.9,3.6,6.41,2.63,69.5,12.9,4.2,6.35,1.96,44.5,13.3,3.04,5.2,1.6,19.9,5.65,13.3,3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2022',43.4,4.73,12.2,11,0.47,4.51,25.4,-1.87,3.78,0.19,5.43,8.72,-0.56,4.4,0.66,17.8,10.3,0.31,3.6,0.54,14.2,1.76,9.83,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2021',38.7,2.84,7.94,10.5,1.02,10.8,27.2,0.7,3.59,-0.21,-5.64,9.28,-1.34,3.73,1.13,43.4,9.96,2.41,3.06,0.93,12.5,3.73,8.36,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2020',35.8,-0.27,-0.75,9.5,1.15,13.8,26.5,3.38,3.8,1.62,74.5,10.6,4.58,2.6,-0.28,-9.78,7.55,0.27,2.13,-0.27,8.73,0.08,5.99,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2019',36.1,1.23,3.54,8.35,1.92,29.9,23.1,4.7,2.18,0.79,56.6,6.04,2.05,2.89,0.11,3.97,7.27,-0.69,2.4,0.22,8.66,-0.3,6.04,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2018',34.9,-6.49,-15.7,6.43,-0.92,-12.5,18.4,0.68,1.39,-1.66,-54.4,3.99,-3.39,2.78,-0.04,-1.55,7.96,1.14,2.18,0.36,8.96,0.76,6.24,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2017',41.4,-8.16,-16.5,7.35,-2.52,-25.6,17.8,-2.17,3.05,-0.77,-20.2,7.39,-0.35,2.82,-1.3,-31.6,6.82,-1.51,1.82,-0.58,8.2,-3.1,5.95,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2016',49.5,-1.8,-3.51,9.87,0.56,6.06,19.9,1.8,3.83,1.91,99.8,7.73,4,4.12,1.5,57.3,8.32,3.22,2.4,0.87,11.3,4.36,8.3,3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2015',51.3,4.94,10.7,9.31,-0.64,-6.42,18.1,-3.31,1.92,-0.77,-28.8,3.74,-2.07,2.62,-0.49,-15.8,5.11,-1.6,1.53,-0.27,6.94,-1.19,5.15,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2014',46.4,1.63,3.64,9.94,1.73,21,21.4,3.08,2.69,0.83,44.9,5.8,1.65,3.11,1.43,85.1,6.71,2.91,1.8,0.83,8.13,3.6,5.83,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2013',44.7,5.21,13.2,8.22,1.12,15.7,18.4,0.4,1.86,0.92,97.6,4.15,1.77,1.68,1,145,3.79,2.23,0.97,0.58,4.53,2.86,3.26,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6197','2012',39.5,-8.2,-17.2,7.1,1.26,21.7,18,5.74,0.94,1.66,230,2.38,3.89,0.68,1.33,207,1.57,2.95,0.39,0.77,1.67,3.61,1.28,2.78);
