insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','24Q2',151,53,54,36.2,18,99.3,23.9,5.43,0.07,-0.69,-90.5,0.05,-0.73,0.54,0.09,19.3,0.4,-0.21,0.06,-0.03,0.52,-0.56,0.25,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2023',278,30.6,12.3,60.1,18.7,45.3,21.6,4.9,5.38,0.77,16.6,1.93,0.07,0.46,-5.91,-92.8,0.23,-2.5,0.07,-1.16,0.37,-5.99,0.15,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2022',248,28.8,13.2,41.4,5.09,14,16.7,0.12,4.62,0.44,10.6,1.86,-0.04,6.36,0.34,5.7,2.72,-0.33,1.23,0.06,6.36,0.02,2.09,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2021',219,9.23,4.4,36.3,1,2.84,16.6,-0.25,4.17,0.26,6.69,1.91,0.04,6.02,-7.11,-54.2,3.06,-3.6,1.17,-1.37,6.33,-7.29,2.32,-3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2020',210,4,1.94,35.3,5.66,19.1,16.8,2.42,3.91,3.04,349,1.86,1.44,13.1,-1.71,-11.6,6.66,-1.32,2.54,-0.33,13.6,-4.1,5.66,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2019',206,18.5,9.88,29.7,5.1,20.7,14.4,1.3,0.87,0.63,264,0.42,0.3,14.8,4.79,47.7,7.98,2.38,2.87,0.92,17.7,5.18,7.85,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2018',187,9.31,5.23,24.6,-4.12,-14.4,13.1,-3,0.24,-3.88,-94.2,0.13,-2.19,10.1,6.94,223,5.6,3.59,1.95,1.35,12.6,8.23,6.03,3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2017',178,-19.5,-9.86,28.7,-3.09,-9.73,16.1,0.02,4.12,-2.23,-35.1,2.31,-0.9,3.11,-2.1,-40.3,2.01,-0.77,0.6,-0.41,4.32,-1.98,2.31,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2016',197,-10.9,-5.21,31.8,0.22,0.71,16.1,0.95,6.35,0.66,11.7,3.21,0.49,5.21,-1.5,-22.3,2.78,-0.44,1.01,-0.28,6.3,-1.06,3.43,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2015',208,-32.5,-13.5,31.5,-4.41,-12.3,15.1,0.21,5.68,-3.36,-37.2,2.73,-1.03,6.71,-4.3,-39.1,3.22,-1.36,1.29,-0.82,7.36,-4.66,3.97,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6282','2014',241,-5.1,-2.07,36,-1.94,-5.12,14.9,-0.48,9.05,-2.45,-21.3,3.76,-0.92,11,-1.48,-11.8,4.58,-0.48,2.11,-0.31,12,-2.27,6.31,-0.94);
