insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','24Q2',4,1.15,40.3,1.38,0.37,36.4,34.5,-1,-0.03,0.33,91.1,-0.8,11.8,1.06,-0.35,-24.9,26.5,-22.9,0.28,-0.09,2.06,-0.81,1.08,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2023',7.35,-32.2,-81.4,2.92,-4.93,-62.9,39.6,19.8,0.11,-2.68,-96.2,1.46,-5.6,3.04,-1.82,-37.4,41.5,29.2,0.8,-0.48,3.08,-2.07,1.73,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2022',39.5,-11.7,-22.8,7.85,-5.77,-42.4,19.8,-6.74,2.79,-6.61,-70.3,7.06,-11.3,4.86,-4.96,-50.5,12.3,-6.88,1.28,-1.3,5.15,-5.44,2.85,-2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2021',51.2,-91.5,-64.1,13.6,-41.6,-75.3,26.6,-12.1,9.4,-40.6,-81.2,18.3,-16.7,9.82,-39.6,-80.1,19.2,-15.5,2.58,-5,10.6,-45.9,5.22,-20.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2020',143,124,642,55.3,50.6,1089,38.7,14.5,50,48.8,3856,35,28.5,49.4,48.9,8589,34.6,31.7,7.58,7.5,56.5,55.8,25.4,25.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2019',19.2,11.7,155,4.65,2.33,101,24.2,-6.59,1.26,1.66,421,6.58,11.8,0.57,1.06,216,2.96,9.73,0.08,0.16,0.68,1.32,0.31,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2018',7.53,-19.2,-71.8,2.31,-3.17,-57.8,30.8,10.2,-0.39,-1.93,-126,-5.23,-11,-0.49,-1.93,-134,-6.77,-12,-0.08,-0.33,-0.64,-2.55,-0.31,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2017',26.7,12.1,83.3,5.49,1.56,39.6,20.5,-6.43,1.54,1.03,202,5.76,2.26,1.44,1.37,2059,5.25,4.82,0.25,0.24,1.91,1.82,0.89,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2016',14.6,-15.4,-51.4,3.93,-4.48,-53.2,27,-1.06,0.51,-3.14,-86,3.49,-8.66,0.07,-3.32,-98,0.43,-10.8,0.01,-0.6,0.09,-4.87,0.04,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2015',30,14.4,92.7,8.41,3.44,69.4,28,-3.87,3.65,2.69,282,12.2,6.02,3.38,2.88,572,11.3,8.04,0.61,0.51,4.96,4.17,2.2,1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2505','2014',15.6,-90.6,-85.3,4.96,-18.8,-79.1,31.9,9.46,0.96,-16.2,-94.4,6.14,-9.99,0.5,-16.4,-97,3.23,-12.7,0.1,-3.29,0.79,-29.2,0.34,-10.8);
