insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','24Q2',49.4,-10.3,-17.3,14.2,-0.4,-2.75,28.7,4.28,-0.53,-2.59,-126,-1.07,-4.52,1.12,-0.49,-30.5,2.27,-0.43,0.26,-0.17,2.33,-2.8,1.46,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2023',123,-16.9,-12,32.1,10.7,50,26.1,10.8,3.55,3.41,2498,2.88,2.78,2.63,1.91,268,2.13,1.62,0.68,0.49,3.36,2.18,1.74,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2022',140,17.3,14.1,21.4,6.68,45.4,15.3,3.28,0.14,3.53,104,0.1,2.86,0.71,3.84,123,0.51,3.05,0.19,1.11,1.18,7.09,0.51,3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2021',123,30.4,32.9,14.7,2.96,25.2,12,-0.74,-3.39,0.33,8.94,-2.76,1.27,-3.13,-1.58,-102,-2.54,-0.87,-0.92,-0.46,-5.91,-2.71,-2.61,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2020',92.4,-14.5,-13.6,11.8,-3.48,-22.8,12.7,-1.53,-3.73,-2.94,-375,-4.03,-3.3,-1.55,-1.16,-305,-1.67,-1.32,-0.46,-0.35,-3.2,-2.44,-1.55,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2019',107,-14.4,-11.9,15.3,2.62,20.8,14.3,3.86,-0.78,2.82,78.3,-0.73,2.24,-0.38,2.08,84.5,-0.36,1.67,-0.11,0.62,-0.76,3.95,-0.38,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2018',121,8.55,7.58,12.6,-0.51,-3.85,10.4,-1.24,-3.61,-1.55,-75.1,-2.97,-1.15,-2.47,-2.53,-3805,-2.03,-2.09,-0.73,-0.75,-4.71,-4.84,-2.37,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2017',113,-0.69,-0.61,13.1,-0.54,-3.98,11.6,-0.41,-2.06,1.03,33.2,-1.83,0.89,0.07,3.08,102,0.06,2.71,0.02,1.11,0.13,5.8,0.06,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2016',114,2.29,2.06,13.7,3.58,35.4,12.1,2.97,-3.09,3.09,50.1,-2.72,2.84,-3.01,2.07,40.8,-2.65,1.95,-1.09,0.74,-5.67,2.91,-2.61,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2015',111,-13.1,-10.6,10.1,-7.2,-41.6,9.09,-4.83,-6.18,-6.35,-3763,-5.55,-5.69,-5.09,-6.56,-444,-4.6,-5.79,-1.83,-2.36,-8.58,-11,-4.47,-5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2457','2014',124,3.55,2.94,17.3,-1.23,-6.62,13.9,-1.42,0.17,-1.37,-89,0.14,-1.13,1.48,-0.05,-3.07,1.19,-0.06,0.53,-0.02,2.42,-0.14,1.36,-0.16);
