insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','24Q2',20.4,-2.27,-10,6.73,-3.28,-32.8,32.9,-11.2,0.84,-2.88,-77.5,4.09,-12.3,1.48,-1.8,-54.9,6.4,-5.25,1.05,-1.4,5.1,-5.14,2.48,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2023',44,4.4,11.1,17.5,1.04,6.33,39.8,-1.79,4.58,0.05,1.06,10.4,-1.03,4.51,-1.79,-28.4,7.58,-4.24,3.2,-1.5,6.4,-3.12,3.34,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2022',39.6,-1.22,-3,16.4,-0.27,-1.61,41.5,0.59,4.53,-1.4,-23.6,11.4,-3.09,6.3,1.14,22.1,11.8,-0.12,4.7,0.47,9.53,-2.33,4.85,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2021',40.8,7.4,22.2,16.7,3.99,31.3,41,2.86,5.93,2.06,53.4,14.5,2.96,5.16,2.71,111,12,4.46,4.23,2.2,11.9,5.67,5.71,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2020',33.4,-7.54,-18.4,12.7,-8,-38.6,38.1,-12.5,3.86,-7.91,-67.2,11.6,-17.2,2.45,-7.33,-75,7.49,-15.2,2.03,-5.97,6.18,-15.6,3.4,-9.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2019',40.9,0.71,1.77,20.7,1.25,6.41,50.6,2.21,11.8,-0.64,-5.15,28.8,-2.1,9.78,-1.1,-10.1,22.7,-3.17,8,-1.48,21.8,-5.64,13.3,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2018',40.2,5.03,14.3,19.5,0.73,3.87,48.4,-4.86,12.4,-0.6,-4.63,30.9,-6.12,10.9,0.76,7.52,25.8,-1.46,9.48,-0.52,27.4,-0.74,15.7,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2017',35.2,1.04,3.04,18.7,0.2,1.06,53.2,-1.04,13,-0.53,-3.92,37,-2.68,10.1,-1.04,-9.33,27.3,-5.31,10,-2.14,28.1,-10.4,14.8,-7.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2016',34.2,5.94,21.1,18.5,2.93,18.7,54.3,-1.06,13.6,1.06,8.48,39.7,-4.6,11.2,-0.04,-0.39,32.6,-7.16,12.14,-1.31,38.5,-11,22.8,-15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2015',28.2,6.67,30.9,15.6,4.75,43.7,55.4,4.92,12.5,4.28,52.1,44.3,6.17,11.2,3.75,50.3,39.8,5.17,13.45,3.02,49.6,5.84,38.7,5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2231','2014',21.6,6.56,43.8,10.9,4.4,68,50.4,7.28,8.21,4.09,99.1,38.1,10.6,7.45,3.81,105,34.6,10.2,10.43,4.43,43.7,16.1,33.5,12.7);
