insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','24Q2',11,-1.71,-13.5,1.27,-0.21,-14.1,11.6,-0.08,0.33,-0.14,-29.4,3.06,-0.69,0.32,-0.08,-20.1,2.93,-0.24,0.46,-0.11,5.25,-1.46,3.26,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2023',23.4,0.68,3.01,2.71,0.24,9.84,11.6,0.72,0.9,0.26,40.8,3.84,1.03,0.78,0.15,23.4,3.35,0.55,1.12,0.21,6.45,1.03,3.75,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2022',22.7,1.22,5.66,2.46,0.15,6.26,10.9,0.06,0.64,0.11,19.9,2.81,0.33,0.64,0.19,42.2,2.8,0.72,0.91,0.27,5.41,1.51,3.16,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2021',21.5,-0.12,-0.58,2.32,0.1,4.42,10.8,0.52,0.53,0.06,12.5,2.47,0.29,0.45,0.06,15.2,2.08,0.29,0.64,0.09,3.91,0.5,2.34,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2020',21.6,-0.59,-2.66,2.22,0.12,5.55,10.3,0.8,0.47,0.02,5.18,2.19,0.16,0.39,-0.07,-15.6,1.79,-0.28,0.55,-0.11,3.41,-0.65,2.01,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2019',22.2,5.61,33.8,2.1,0.22,11.8,9.48,-1.87,0.45,0.11,32.2,2.02,-0.02,0.46,0.03,8.13,2.07,-0.49,0.66,0.05,4.05,0.27,2.64,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2018',16.6,2.9,21.2,1.88,0.01,0.7,11.3,-2.31,0.34,-0.01,-3.53,2.05,-0.53,0.42,0.06,15.1,2.56,-0.14,0.61,0.08,3.78,0.48,2.71,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2017',13.7,-0.56,-3.92,1.87,-0.15,-7.47,13.7,-0.52,0.35,-0.13,-27.1,2.57,-0.82,0.37,-0.09,-19,2.7,-0.5,0.53,-0.12,3.3,-0.78,2.41,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2016',14.2,-0.3,-2.06,2.02,-0.08,-3.71,14.2,-0.24,0.48,-0.01,-2.29,3.39,-0.01,0.46,-0.12,-20.5,3.2,-0.74,0.65,-0.17,4.08,-1.1,3.07,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2015',14.5,-0.77,-5.02,2.1,0.26,14.2,14.4,2.43,0.49,0.18,59.7,3.4,1.38,0.57,0.15,36.3,3.94,1.2,0.82,0.22,5.18,1.32,4.03,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2468','2014',15.3,0.78,5.35,1.84,0.15,8.93,12,0.39,0.31,0.23,301,2.02,1.49,0.42,0.11,36,2.75,0.62,0.6,0.16,3.86,0.96,2.82,0.92);
