insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','24Q2',730,-57.6,-7.32,48.1,-4.26,-8.13,6.59,-0.06,21,6.15,41.4,2.88,0.99,8.9,5.14,136,1.74,1.18,0.6,0.34,7.18,4.19,2.17,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2023',1598,-217,-11.9,98.2,-8.89,-8.3,6.15,0.24,30,1.72,6.1,1.88,0.32,7.51,-2.61,-25.8,0.52,-0.01,0.51,-0.18,2.64,-0.88,0.68,-0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2022',1814,416,29.8,107,17.6,19.6,5.9,-0.5,28.3,15.9,129,1.56,0.68,10.1,9.98,6995,0.53,0.37,0.69,0.68,3.52,2.65,0.82,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2021',1398,116,9.01,89.5,9.89,12.4,6.41,0.19,12.3,5.02,68.5,0.88,0.31,0.14,-1.28,-90,0.16,-0.03,0.01,-0.1,0.87,-0.08,0.21,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2020',1282,-93.3,-6.78,79.6,-7.62,-8.73,6.21,-0.13,7.32,-5.3,-42,0.57,-0.35,1.42,-3.12,-68.7,0.19,-0.15,0.11,-0.23,0.95,-0.81,0.25,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2019',1375,47.2,3.55,87.3,1.68,1.96,6.34,-0.1,12.6,-5.18,-29.1,0.92,-0.42,4.54,-0.97,-17.6,0.33,-0.41,0.34,-0.07,1.75,-1.88,0.47,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2018',1328,136,11.4,85.6,11.2,15.1,6.44,0.2,17.8,5.5,44.7,1.34,0.31,5.5,1.68,43.8,0.74,0.17,0.41,0.13,3.63,1.12,1.05,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2017',1192,-37.7,-3.06,74.4,-2.18,-2.85,6.24,0.01,12.3,0.95,8.33,1.03,0.11,3.83,-7.94,-67.5,0.58,-0.82,0.28,-0.59,2.51,-5.27,0.79,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2016',1230,818,199,76.6,47.4,162,6.23,-0.87,11.4,5.42,91.4,0.92,-0.52,11.8,-2.35,-16.6,1.4,-1.89,0.87,-0.15,7.78,-0.07,2.75,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2015',411,-145,-26,29.2,-3.77,-11.4,7.1,1.17,5.93,-6.14,-50.9,1.44,-0.73,14.1,-9.5,-40.2,3.29,-0.83,1.02,-0.7,7.85,-6.75,2.85,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2312','2014',556,129,30.2,33,5.24,18.9,5.93,-0.57,12.1,1.08,9.83,2.17,-0.4,23.6,66.8,155,4.12,14.2,1.72,4.99,14.6,42.2,4.74,15);
