insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','24Q2',3.58,0.35,10.9,-0.05,0,-5.6,-1.37,0.07,-0.08,0.18,68.9,-2.27,5.81,-0.21,0.16,43.1,-5.86,5.57,-0.52,0.39,-1.83,4.88,-1.18,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2023',6.89,-2.4,-25.8,-0.07,-0.79,-110,-1.05,-8.73,17.5,17.2,7450,254,251,16.4,16.4,37676,237,238,40.44,40.55,84.4,84.8,46.4,46.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2022',9.29,0.12,1.28,0.71,-0.58,-44.7,7.67,-6.38,0.23,-0.53,-69.5,2.49,-5.79,-0.04,-0.87,-105,-0.47,-9.48,-0.11,-2.15,-0.36,-7,-0.16,-3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2021',9.17,3.25,54.9,1.29,0.87,208,14.1,6.99,0.76,0.75,9515,8.28,8.15,0.83,1.01,543,9.01,12.2,2.04,2.5,6.64,8.09,3.1,3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2020',5.92,-2.53,-30,0.42,-0.35,-45.8,7.07,-2.07,0.01,-5.89,-99.9,0.13,-69.6,-0.19,-5.7,-103,-3.15,-68.4,-0.46,-14.1,-1.45,-50.8,-0.74,-28.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2019',8.45,-2.53,-23,0.77,-0.41,-34.5,9.14,-1.6,5.9,5.05,593,69.8,62,5.52,4.76,625,65.3,58.4,13.64,11.76,49.3,40.7,27.6,22.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2018',11,-0.08,-0.74,1.18,0.09,8.12,10.7,0.88,0.85,0.31,57.8,7.75,2.88,0.76,0.17,27.8,6.93,1.55,1.88,0.41,8.61,1.72,5.49,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2017',11.1,1.44,14.9,1.09,0.33,44.3,9.86,2.01,0.54,0.2,60.4,4.88,1.38,0.6,0.36,158,5.38,2.98,1.47,0.84,6.89,3.59,5.21,2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2016',9.62,3.59,59.5,0.76,0.16,26.6,7.85,-2.04,0.34,0.01,2.35,3.49,-1.95,0.23,-0.75,-76.4,2.4,-13.8,0.63,-2.7,3.3,-15.9,2.29,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2015',6.03,1.79,42.2,0.6,0.34,133,9.89,3.85,0.33,0.25,322,5.45,3.61,0.98,0.68,223,16.2,9.09,3.33,2.3,19.2,12.8,13.2,7.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4420','2014',4.24,-0.39,-8.51,0.26,0.14,123,6.04,3.56,0.08,0.16,193,1.84,3.64,0.3,0.28,1443,7.15,6.73,1.03,0.96,6.32,5.93,5.71,5.36);
