insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','24Q2',84.5,-25.1,-22.9,11.1,-6.1,-35.5,13.1,-2.56,-1.86,-5.6,-150,-2.2,-5.61,0.71,-3.7,-83.9,0.84,-3.19,0.13,-0.66,1.15,-6.51,0.6,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2023',197,-116,-37.1,31.7,-0.62,-1.92,16.1,5.76,5.84,2.49,74.2,2.96,1.89,10.1,1.38,15.8,5.14,2.35,1.82,0.25,8.59,0.67,4.37,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2022',314,-5.74,-1.8,32.3,5.73,21.5,10.3,1.98,3.35,5.95,229,1.07,1.88,8.75,8.04,1124,2.78,2.49,1.57,1.44,7.92,7.05,3.67,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2021',319,59.4,22.9,26.6,-0.7,-2.56,8.33,-2.17,-2.6,-3.01,-740,-0.81,-0.97,0.72,0.09,15.2,0.29,0.04,0.13,0.02,0.86,0.27,0.39,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2020',260,-23,-8.11,27.3,-3.64,-11.7,10.5,-0.43,0.41,0.26,187,0.16,0.11,0.62,0.16,35.6,0.25,0.07,0.11,0.03,0.6,0.12,0.28,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2019',283,-35,-11,31,5.78,23,10.9,3.02,0.14,3.38,104,0.05,1.07,0.46,0.25,124,0.19,0.12,0.08,0.04,0.48,0.29,0.23,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2018',318,18.5,6.17,25.2,-5.16,-17,7.92,-2.21,-3.24,-3.21,-11274,-1.02,-1.01,0.2,-2.01,-90.8,0.07,-0.68,0.04,-0.36,0.19,-1.7,0.1,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2017',299,0.01,0,30.3,-12.1,-28.5,10.1,-4.05,-0.03,17.9,99.8,-0.01,5.97,2.22,11.7,123,0.75,3.68,0.4,2.1,1.89,8.54,0.99,4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2016',299,-184,-38.1,42.5,-12.3,-22.4,14.2,2.87,-17.9,-33.4,-216,-5.98,-9.18,-9.45,-21,-182,-2.93,-5.23,-1.7,-3.77,-6.65,-13.9,-3.54,-7.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2015',484,-75.1,-13.4,54.7,-1.02,-1.83,11.3,1.34,15.5,-0.68,-4.19,3.2,0.31,11.5,-2.35,-16.9,2.3,-0.03,2.07,-0.02,7.25,-0.28,3.78,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2014',559,-75.5,-11.9,55.7,-0.91,-1.6,9.97,1.04,16.1,4.8,42.4,2.89,1.1,13.9,-22.4,-61.8,2.33,-3.2,2.09,-1.35,7.52,-11,3.87,-5.97);
