insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','23Q1',0.78,-0.32,-29.2,0.02,-0.06,-77.4,2.4,-5.13,-0.3,-0.04,-13.4,-38.4,-14.4,-0.39,-0.09,-28.6,-55.4,-26.2,-0.36,-0.08,-316,-209,-14.3,-4.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2022',4.79,-1.29,-21.2,0.26,-0.3,-52.9,5.5,-3.71,-1.09,-0.11,-11.5,-22.7,-6.66,-1.18,-0.23,-24.8,-26.3,-9.69,-1.1,-0.22,-123,-67,-9.85,-2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2021',6.08,0.75,14.1,0.56,0.14,32.5,9.21,1.28,-0.97,0.12,10.8,-16,4.47,-0.94,0.22,19.1,-16.6,7.58,-0.88,0.21,-56.3,-12.2,-7.32,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2020',5.33,-5.92,-52.7,0.42,0.89,190,7.93,12.1,-1.09,1.24,53.2,-20.5,0.26,-1.16,2.38,67.1,-24.1,11,-1.09,2.23,-44.1,26.3,-8.94,14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2019',11.2,-0.07,-0.59,-0.47,-1.59,-141,-4.15,-14.1,-2.34,-1.76,-303,-20.8,-15.7,-3.54,-2.89,-439,-35.2,-29.4,-3.32,-2.7,-70.4,-62.4,-23.2,-19.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2018',11.3,-1.76,-13.5,1.13,-0.28,-19.9,9.95,-0.81,-0.58,-0.39,-212,-5.12,-3.7,-0.66,-0.7,-1486,-5.73,-6.43,-0.62,-0.67,-8.02,-9.23,-3.53,-4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2017',13.1,1.59,13.9,1.41,-0.84,-37.3,10.8,-8.79,-0.19,-0.71,-135,-1.42,-5.99,0.05,-0.16,-77.6,0.7,-1.83,0.05,-0.17,1.21,-3.03,0.6,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2016',11.5,-0.35,-2.94,2.24,1.11,97.9,19.5,9.96,0.52,1.36,163,4.57,11.7,0.21,0.98,127,2.53,8.54,0.22,1.02,4.24,14.6,2.22,7.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2015',11.8,-2,-14.5,1.13,-0.14,-11,9.59,0.38,-0.84,-0.05,-6.11,-7.09,-1.38,-0.77,4.2,84.5,-6.01,29.5,-0.8,4.93,-10.3,44.2,-5.43,24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2014',13.8,3.24,30.5,1.27,0.75,145,9.21,4.3,-0.79,0.86,52.1,-5.71,9.84,-4.97,-3.55,-250,-35.5,-22.7,-5.73,-4.92,-54.6,-42.4,-29.4,-21.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3536','2013',10.6,6.89,186,0.52,1.59,149,4.91,33.8,-1.65,0.47,22.4,-15.6,41.8,-1.42,1.61,53.2,-12.8,68.9,-0.81,1.12,-12.1,17.3,-7.56,13.5);
