insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','24Q2',18.4,0.52,2.9,4.04,0.32,8.47,21.9,1.12,1.59,0.03,1.75,8.64,-0.1,1.69,-0.07,-4.13,9.28,-0.57,2.87,-0.13,21.8,-5.4,10.6,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2023',35.5,-5.94,-14.3,7.77,-0.43,-5.29,21.9,2.09,3.15,0.52,19.9,8.88,2.54,2.84,0.72,33.9,8,2.88,4.82,1.22,20.8,3.58,9.94,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2022',41.5,-1.16,-2.72,8.2,2.13,35.1,19.8,5.54,2.63,1.21,84.8,6.34,3,2.12,0.81,61.5,5.11,2.03,3.6,1.21,17.2,5.24,7.46,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2021',42.6,8.73,25.7,6.07,-0.02,-0.3,14.2,-3.72,1.42,-0.66,-31.8,3.34,-2.81,1.31,-0.25,-16,3.08,-1.53,2.39,-0.51,12,-3.73,4.89,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2020',33.9,0.34,1.02,6.09,-0.82,-11.9,18,-2.64,2.09,0.24,12.9,6.15,0.65,1.56,-0.14,-7.96,4.61,-0.45,2.9,-0.25,15.7,-2.42,6.88,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2019',33.6,4.87,17,6.91,1.5,27.7,20.6,1.72,1.85,0.26,16.5,5.51,-0.02,1.7,0.54,46.1,5.06,1.01,3.15,0.95,18.1,4.91,8.46,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2018',28.7,5.03,21.3,5.42,0.75,16,18.9,-0.85,1.59,0.66,70.7,5.53,1.6,1.16,0.44,60.8,4.05,1,2.2,0.7,13.2,4.1,6.43,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2017',23.7,4.15,21.3,4.67,0.19,4.31,19.7,-3.21,0.93,-0.07,-7.18,3.93,-1.2,0.72,0.14,23.1,3.06,0.04,1.5,0.19,9.12,1.26,4.74,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2016',19.5,3.98,25.6,4.48,0.39,9.56,22.9,-3.36,1,0.05,4.86,5.13,-1.02,0.59,-0.3,-33.6,3.01,-2.69,1.31,-0.72,7.86,-4.32,4.47,-3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2015',15.5,1.83,13.4,4.08,0.59,17,26.3,0.82,0.95,0.22,30.5,6.15,0.81,0.89,0.24,36.8,5.7,0.98,2.03,0.47,12.2,2.39,7.74,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2014',13.7,3.06,28.8,3.49,1.18,50.9,25.5,3.74,0.73,0.69,1828,5.34,4.98,0.65,0.44,217,4.72,2.8,1.56,1.06,9.78,6.52,6.39,4.18);
