insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','24Q2',223,-64.8,-22.5,11.9,0.89,8.04,5.34,1.51,6.38,0.62,10.8,2.86,0.86,3.09,0.77,33.2,1.64,0.85,1.33,0.3,14.6,4.84,3.69,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2023',560,-44.1,-7.3,23.1,-1.5,-6.12,4.12,0.05,12.3,0,-0.02,2.19,0.16,5.96,-4.9,-45.1,1.07,-0.71,2.61,-2.4,12.3,-12.5,3,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2022',604,133,28.2,24.6,0.11,0.43,4.06,-1.12,12.3,1.37,12.6,2.03,-0.28,10.9,2.73,33.6,1.78,0.11,5.01,0.96,24.9,3.47,5.86,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2021',471,51.9,12.4,24.5,8.22,50.6,5.19,1.32,10.9,5.2,90.9,2.32,0.95,8.12,3.51,76.1,1.67,0.59,4.05,1.54,21.4,7.3,5.54,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2020',419,23.8,6.01,16.2,0.96,6.3,3.87,0.01,5.72,0.16,2.85,1.36,-0.04,4.61,1.73,60,1.08,0.32,2.51,0.85,14.1,3.66,3.82,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2019',396,77.8,24.5,15.3,0.75,5.18,3.86,-0.71,5.56,0.79,16.4,1.41,-0.1,2.88,0.77,36.4,0.75,0.07,1.66,0.41,10.4,2.35,2.64,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2018',318,1.53,0.48,14.5,1.58,12.2,4.57,0.48,4.78,1.54,47.7,1.5,0.48,2.11,-0.71,-25.2,0.68,-0.22,1.25,-0.69,8.09,-3.69,1.93,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2017',316,35.7,12.7,12.9,0.17,1.35,4.09,-0.46,3.23,-0.57,-15,1.02,-0.33,2.83,0.33,13.1,0.9,-0.01,1.94,0.14,11.8,-0.14,2.57,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2016',281,37.1,15.2,12.8,-0.41,-3.11,4.55,-0.86,3.81,0.01,0.13,1.36,-0.2,2.5,-1.49,-37.4,0.92,-0.7,1.8,-1.54,11.9,-7.94,2.79,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2015',244,21,9.42,13.2,1.24,10.4,5.41,0.05,3.8,0.35,10.1,1.56,0.01,3.99,0.77,23.7,1.61,0.26,3.34,0.23,19.9,2.89,5.81,0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2014',223,30.5,15.9,11.9,2.22,22.9,5.36,0.31,3.45,1.75,102,1.55,0.66,3.23,1.21,60.1,1.35,0.43,3.11,1.04,17,5.92,4.91,1.89);
