insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','24Q2',4.33,-1.33,-23.6,4.32,-1.33,-23.6,99.9,-0.03,2.32,-1.68,-42,53.7,-17,2.19,-2.75,-55.6,50.7,-36.5,1.56,-2.23,15.5,-86,14.2,-78.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2023',11.1,9.09,460,11.1,9.26,517,99.9,9.35,6.93,7.82,887,62.7,107,7.27,7.67,1917,65.7,85.9,5.41,5.73,41.8,48.6,38,44.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2022',1.98,1.68,576,1.79,1.51,544,90.5,-4.46,-0.88,1.66,65.3,-44.6,824,-0.4,2.08,83.8,-20.2,827,-0.32,1.78,-6.76,42.7,-6.21,39.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2021',0.29,0,1.3,0.28,0,1.22,95,-0.07,-2.54,0.64,20,-868,232,-2.48,0.34,12.2,-847,130,-2.1,0.34,-49.4,-7.96,-45.8,-7.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2020',0.29,-0.55,-65.7,0.27,-0.41,-60.1,95.1,13.3,-3.17,-1.13,-54.9,-1100,-856,-2.82,-1.04,-58.7,-978,-766,-2.44,-0.82,-41.5,-17.7,-38.7,-16.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2019',0.84,-0.1,-10.3,0.69,0.18,35.4,81.7,27.6,-2.05,-0.06,-3.12,-244,-31.7,-1.78,-0.11,-6.75,-211,-33.7,-1.62,-0.03,-23.7,-1.72,-22.2,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2018',0.94,-4.44,-82.6,0.51,-4.71,-90.3,54.2,-42.8,-1.99,-4.88,-169,-212,-266,-1.67,-4.6,-157,-178,-232,-1.59,-4.4,-22,-63.4,-20.6,-59.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2017',5.38,3.27,155,5.22,3.16,153,96.9,-0.75,2.89,2.68,1229,53.8,43.5,2.93,2.65,925,54.5,40.9,2.81,2.52,41.4,29,38.9,30.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2016',2.11,2.11,null,2.06,2.06,null,97.7,null,0.22,1.43,118,10.3,null,0.29,1.56,122,13.6,null,0.29,8.02,12.4,740,8.58,133);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2015',0,-0.02,-100,0,-0.01,-100,null,null,-1.21,-1.1,-989,null,null,-1.28,-1.17,-1056,null,null,-7.73,-6.96,-728,-713,-125,-110);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6620','2014',0.02,0.02,null,0.01,0.01,null,88,null,-0.11,-0.11,null,-662,null,-0.11,-0.11,null,-658,null,-0.77,-0.77,-14.4,null,-14.1,null);
