insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','24Q2',64,7.06,12.4,13.7,4.5,49,21.4,5.25,5.04,3.02,150,7.88,4.33,3.94,2.56,186,6.15,3.85,2.46,1.59,11.6,6.98,3.93,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2023',122,7.62,6.64,21.6,-0.14,-0.66,17.7,-1.3,7.07,1.05,17.5,5.77,0.53,4.74,-1.15,-19.6,3.77,-1.22,3.03,-1.27,7.7,-3.36,2.62,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2022',115,12.8,12.6,21.8,2.46,12.7,19,0.02,6.01,1.54,34.4,5.24,0.85,5.89,2.13,56.6,4.99,1.41,4.3,1.27,11.1,3.44,3.8,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2021',102,13.7,15.5,19.3,2.37,14,19,-0.26,4.47,1.03,30.1,4.39,0.49,3.76,0.83,28.2,3.58,0.33,3.03,0.51,7.62,1.19,2.78,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2020',88.2,-11,-11.1,17,-1.37,-7.45,19.2,0.76,3.44,-0.31,-8.25,3.9,0.12,2.93,0.42,16.8,3.25,0.85,2.52,0.36,6.43,0.92,2.34,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2019',99.3,-9.15,-8.44,18.3,-5.71,-23.7,18.5,-3.7,3.75,-4.46,-54.3,3.78,-3.8,2.51,-3.76,-59.9,2.4,-4.42,2.16,-3.27,5.51,-8.44,2,-4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2018',108,4.96,4.79,24,-1.61,-6.26,22.2,-2.62,8.21,-3.01,-26.9,7.57,-3.28,6.27,-0.61,-8.93,6.82,-2.25,5.43,-1.55,14,-4.36,6.13,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2017',103,3.28,3.28,25.6,0.98,3.97,24.8,0.16,11.2,2.4,27.2,10.8,2.04,6.89,1.87,37.3,9.07,2.1,6.98,1.47,18.3,1.62,8.26,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2016',100,3.2,3.3,24.7,1.43,6.14,24.6,0.66,8.82,0.12,1.39,8.81,-0.17,5.02,0.08,1.55,6.98,0.1,5.51,0.1,16.7,1.53,6.64,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2015',97,28.6,41.8,23.2,7.07,43.7,24,0.32,8.7,2.9,50,8.98,0.49,4.94,1.63,49.2,6.87,0.08,5.41,1.43,15.2,0.79,6.27,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8349','2014',68.4,29,73.7,16.2,8.01,98.2,23.7,2.92,5.8,3.33,135,8.49,2.21,3.31,1.04,46.1,6.79,0.57,3.98,0.75,14.4,-1.29,6.3,-0.61);
