insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','24Q2',5.43,1.2,28.3,0.29,0.08,40.4,5.38,0.47,0.2,0.07,55.4,3.64,0.64,0.28,0.19,205,5.24,3.04,0.73,0.47,12.3,8.1,11.7,8.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2023',8.53,-6.49,-43.2,0.41,-0.34,-45,4.85,-0.16,0.25,-0.34,-57.8,2.9,-1,0.13,-0.35,-72.8,1.55,-1.68,0.34,-1.02,2.93,-7.78,2.28,-5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2022',15,3.12,26.2,0.75,0.14,22.8,5.01,-0.14,0.59,0.14,32.6,3.9,0.19,0.49,-0.13,-21.2,3.23,-1.94,1.36,-0.36,10.7,-3.55,8.17,-4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2021',11.9,3.7,45.2,0.61,0.21,54,5.14,0.3,0.44,0.16,55.8,3.71,0.25,0.62,0.33,115,5.17,1.68,1.72,0.89,14.3,6.99,12.5,6.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2020',8.2,1.48,22,0.4,0.15,63.9,4.84,1.24,0.28,0.15,107,3.46,1.42,0.29,0.15,115,3.49,1.51,0.83,0.43,7.27,3.71,6.12,3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2019',6.72,-2.36,-26,0.24,-0.05,-18.1,3.6,0.35,0.14,-0.03,-19.5,2.04,0.16,0.13,-0.03,-17.8,1.98,0.2,0.4,-0.11,3.55,-0.95,3.11,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2018',9.08,1.27,16.2,0.3,0.07,31.5,3.26,0.38,0.17,0.08,84.7,1.88,0.7,0.16,-0.01,-3.05,1.78,-0.35,0.51,-0.04,4.5,-0.29,4.16,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2017',7.81,0.97,14.3,0.22,-0.01,-3.55,2.88,-0.53,0.09,0,-0.57,1.18,-0.18,0.17,-0.07,-30.8,2.14,-1.39,0.55,-0.27,4.79,-2.45,3.81,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2016',6.84,3.83,127,0.23,0.07,41.1,3.41,-2.09,0.09,0.08,444,1.36,0.79,0.24,-0.42,-63.7,3.53,-18.6,0.82,-2.09,7.23,-18,5.37,-13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2015',3.01,0.92,43.8,0.17,-0.01,-6.54,5.5,-2.96,0.02,-0.04,-68.5,0.57,-2.03,0.67,0.34,104,22.1,6.51,2.91,1.67,25.2,8.03,18.6,6.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1516','2014',2.09,0.67,47.5,0.18,0.07,58.5,8.46,0.59,0.05,0.05,616,2.59,2.06,0.33,0.28,629,15.6,12.5,1.24,1.05,17.2,13.9,12.5,9.83);
