insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','24Q2',4.19,0.8,23.7,0.62,0.17,36.8,14.8,1.42,-0.52,0.37,42,-12.3,13.9,-0.6,0.19,24.1,-18.1,16.4,-0.41,0.23,-27.5,1.53,-8.04,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2023',6.76,1.36,25.1,0.39,0.51,427,5.74,7.94,-2.16,1.19,35.6,-31.9,30.1,-2.04,0.32,13.7,-41.1,24.6,-1.52,0.42,-38.2,-0.95,-13.6,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2022',5.4,0.85,18.6,-0.12,-0.66,-122,-2.2,-14.2,-3.35,-0.9,-36.9,-62,-8.28,-2.36,-0.48,-25.2,-65.6,-11.9,-1.94,-0.37,-37.2,-16.2,-16.1,-5.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2021',4.56,-0.33,-6.79,0.55,1.69,148,12,35.4,-2.45,2.64,51.9,-53.7,50.3,-1.89,2.5,56.9,-53.7,98.5,-1.57,0.87,-21,26.6,-10.5,14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2020',4.89,-4.97,-50.4,-1.15,-1.6,-350,-23.5,-28.1,-5.08,-0.55,-12.2,-104,-58.1,-4.38,-1.07,-32.2,-152,-111,-2.44,-0.59,-47.6,-26.7,-24.8,-13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2019',9.86,-2.4,-19.6,0.46,-1.39,-75.2,4.65,-10.4,-4.53,-1.26,-38.7,-45.9,-19.3,-3.32,-0.44,-15.4,-41.5,-7.09,-1.85,-0.25,-20.9,-2.42,-11.5,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2018',12.3,-0.01,-0.08,1.85,-0.23,-11.3,15.1,-1.9,-3.26,-0.39,-13.6,-26.6,-3.21,-2.87,0.51,15,-34.4,-2.32,-1.6,0.28,-18.5,-3.1,-10.9,-1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2017',12.3,-4.97,-28.8,2.08,-1.65,-44.2,17,-4.67,-2.87,-1.5,-109,-23.4,-15.4,-3.38,-1.93,-133,-32.1,-24.4,-1.88,-1.07,-15.4,-10.5,-9.49,-6.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2016',17.2,0.24,1.42,3.73,-1.45,-28,21.7,-8.83,-1.38,-1.55,-889,-7.99,-9.02,-1.45,-1.19,-456,-7.71,-7.58,-0.81,-0.66,-4.88,-4.8,-3.17,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2015',17,-5.37,-24,5.18,-0.93,-15.2,30.5,3.18,0.17,-0.54,-75.5,1.03,-2.15,-0.26,-1.09,-132,-0.13,-3.99,-0.15,-0.62,-0.08,-3.25,-0.05,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3494','2014',22.4,1.74,8.43,6.11,1.65,37,27.3,5.7,0.71,1.81,165,3.18,8.52,0.83,1.46,230,3.86,8.84,0.47,0.9,3.17,7.44,2.1,4.83);
