insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','24Q2',4.01,0.08,1.95,1.86,0.08,4.61,46.5,1.18,0.6,-0.07,-9.9,15,-1.97,0.73,0.06,8.42,18.2,1.09,1.07,0.08,8.77,0.26,7.38,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2023',8.81,-0.39,-4.19,4.09,0.03,0.78,46.5,2.29,1.68,-0.08,-4.68,19.1,-0.1,1.63,-0.12,-6.74,18.5,-0.5,2.4,-0.18,9.95,-2.17,8.42,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2022',9.2,-3.22,-25.9,4.06,-1.84,-31.1,44.2,-3.34,1.76,-1.61,-47.7,19.2,-7.99,1.74,-1.3,-42.7,19,-5.56,2.58,-2.47,12.1,-13.8,9.62,-9.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2021',12.4,3.2,34.7,5.9,1.55,35.6,47.5,0.32,3.37,1.04,44.4,27.1,1.82,3.05,0.98,47.2,24.5,2.09,5.05,1.62,25.9,5.73,19.2,4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2020',9.22,1.76,23.6,4.35,1.18,37,47.2,4.62,2.34,0.99,73.6,25.3,7.29,2.07,0.8,62.7,22.4,5.39,3.43,1.32,20.2,6.68,15.1,4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2019',7.46,-0.4,-5.11,3.18,0.08,2.54,42.6,3.18,1.35,0.27,25.5,18,4.4,1.27,0.38,42.4,17.1,5.94,2.11,0.63,13.5,4.08,10.2,3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2018',7.86,-0.52,-6.26,3.1,-0.15,-4.57,39.4,0.7,1.07,-0.03,-3.01,13.6,0.46,0.89,-0.05,-5.37,11.1,-0.05,1.48,-0.09,9.42,-0.97,7.15,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2017',8.39,-0.25,-2.9,3.25,0.15,4.84,38.7,2.85,1.11,0.26,30.6,13.2,3.38,0.94,0.65,216,11.2,7.71,1.57,1.07,10.4,6.99,7.58,5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2016',8.64,0.59,7.39,3.1,0.78,33.4,35.8,6.99,0.85,0.67,382,9.8,7.62,0.3,0.28,1899,3.46,3.27,0.5,0.47,3.4,3.23,2.36,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2015',8.04,-0.75,-8.56,2.32,0.08,3.56,28.8,3.38,0.18,-0.19,-51.9,2.19,-1.97,0.01,-0.38,-96.2,0.19,-4.27,0.03,-0.64,0.17,-4.26,0.12,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5244','2014',8.8,-0.33,-3.66,2.24,-0.33,-13,25.5,-2.73,0.37,-0.1,-20.9,4.15,-0.9,0.39,0.11,40.1,4.46,1.86,0.67,0.19,4.42,1.63,3.2,1.21);
