insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','24Q2',45.6,4.38,10.6,2.35,-0.13,-5.42,5.16,-0.87,0.99,-0.28,-22,2.18,-0.91,1.77,0.76,75.8,3.88,1.44,2.54,0.93,24,7.3,10.2,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2023',78.3,12,18,4.81,0.82,20.4,6.15,0.12,2.29,-0.03,-1.33,2.93,-0.57,2.63,0.86,48.6,3.36,0.69,4.02,0.7,20.4,1.22,10.4,2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2022',66.3,21.9,49.4,4,1.84,85.3,6.03,1.17,2.32,1.58,211,3.5,1.82,1.77,1.19,205,2.67,1.36,3.32,1.7,19.1,8.71,7.65,4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2021',44.4,13.2,42.4,2.16,-0.02,-0.96,4.86,-2.13,0.75,0.03,4.76,1.68,-0.6,0.58,0.05,8.58,1.31,-0.41,1.62,-0.12,10.4,-2.62,3.02,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2020',31.2,1.03,3.41,2.18,0.23,12.1,6.99,0.54,0.71,-0.25,-25.9,2.29,-0.9,0.53,-0.35,-39.7,1.72,-1.23,1.74,-1.15,13,-10.9,4.06,-3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2019',30.1,5.8,23.8,1.94,1.22,169,6.45,3.47,0.96,0.93,2588,3.19,3.04,0.89,0.88,31785,2.94,2.93,2.89,2.88,24,23.9,8.02,7.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2018',24.3,7.72,46.5,0.72,-0.04,-5.15,2.97,-1.62,0.04,-0.2,-85.1,0.15,-1.3,0,-0.25,-98.9,0.01,-1.53,0.01,-0.83,0.08,-7.34,0.03,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2017',16.6,-0.9,-5.12,0.76,0.06,8.4,4.59,0.57,0.24,0.04,19,1.45,0.29,0.26,-0.03,-9.07,1.54,-0.07,0.84,-0.08,7.42,-0.78,3.61,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2016',17.5,4.14,31,0.7,-0.22,-24,4.02,-2.9,0.2,-0.31,-60.2,1.16,-2.64,0.28,-0.24,-45.8,1.61,-2.28,0.92,-1.09,8.2,-13.8,4.22,-5.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2015',13.4,3.08,30,0.92,0.5,118,6.92,2.79,0.51,0.57,921,3.8,4.4,0.52,0.28,114,3.89,1.53,2.01,0.51,22,2.13,9.81,3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6248','2014',10.3,8.07,365,0.42,0.43,9271,4.13,4.34,-0.06,0.81,92.9,-0.6,39,0.24,0.87,139,2.36,30.8,1.5,3.29,19.8,82.1,6.55,26.3);
