insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','24Q2',47.1,-13.8,-22.6,-18.7,-9.11,-95.5,-39.6,-23.9,-28.1,-7.14,-34.1,-59.6,-25.2,-23.2,-5.8,-33.4,-49.3,-20.7,-0.81,-0.2,-11.5,-3.93,-8.99,-2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2023',124,-47,-27.6,-25.4,-29.5,-731,-20.6,-23,-48.6,-30.5,-168,-39.3,-28.7,-46.7,-21.5,-85.6,-37.9,-23.1,-1.63,-0.77,-10.5,-5.35,-8.56,-4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2022',171,-103,-37.6,4.03,-89.6,-95.7,2.36,-31.9,-18.1,-86.7,-126,-10.6,-35.7,-25.2,-108,-130,-14.8,-45.1,-0.86,-3.61,-5.13,-22.5,-4.29,-19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2021',273,77.8,39.8,93.6,45.2,93.4,34.2,9.49,68.6,41.6,153,25.1,11.3,82.9,44.4,115,30.3,10.7,2.75,1.5,17.4,8.44,14.7,7.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2020',196,32.2,19.7,48.4,29.7,159,24.8,13.3,27.1,25.8,1929,13.9,13,38.5,30.5,384,19.6,14.8,1.25,1,8.97,7.07,7.68,6.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2019',163,-5.29,-3.14,18.7,-9.47,-33.6,11.4,-5.26,1.34,-7.79,-85.4,0.82,-4.59,7.95,-2.29,-22.4,4.78,-1.27,0.25,-0.07,1.9,-0.55,1.62,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2018',169,-68.8,-29,28.2,-58.3,-67.4,16.7,-19.7,9.13,-53.1,-85.3,5.41,-20.8,10.2,-56.9,-84.7,6.05,-22.2,0.32,-1.75,2.44,-14.5,2.07,-12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2017',237,-1.81,-0.76,86.5,16.8,24.1,36.4,7.31,62.2,15.9,34.2,26.2,6.83,67.1,26.6,65.8,28.3,11.3,2.07,0.82,16.9,5.3,14.2,4.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2016',239,67.5,39.3,69.7,69.5,41473,29.1,29,46.3,70.4,292,19.4,33.4,40.5,62.5,284,16.9,29.7,1.25,1.93,11.6,18.1,9.64,14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2015',172,-65,-27.4,0.17,-43.7,-99.6,0.1,-18.4,-24.1,-39.8,-253,-14,-20.7,-22,-27.5,-507,-12.8,-15.1,-0.68,-0.84,-6.46,-8,-5.19,-6.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6116','2014',237,-77.5,-24.7,43.9,-50,-53.3,18.5,-11.3,15.7,-46.5,-74.7,6.63,-13.2,5.41,-56.4,-91.2,2.28,-17.4,0.16,-1.95,1.54,-18.1,1.19,-12.4);
