insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','24Q2',11.1,2.29,26.1,3.38,1.16,52.3,30.5,5.25,1.89,1.04,122,17.1,7.36,2.1,0.65,44.8,19,2.44,1.76,0.22,26.3,-4.66,3.96,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2023',26,20.2,350,5.54,3.99,259,21.3,-5.39,1.68,2.72,260,6.44,24.6,1.93,11.7,120,7.43,177,2.02,8.37,16.4,87.7,1.93,11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2022',5.78,-26.1,-81.9,1.54,-5.47,-78,26.7,4.68,-1.05,-4.83,-128,-18.1,-30,-9.78,-10.5,-1542,-169,-171,-6.35,-6.79,-71.3,-74.7,-9.6,-10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2021',31.9,-0.05,-0.17,7.01,0.22,3.26,22,0.73,3.78,0.43,12.9,11.9,1.38,0.68,-2.95,-81.3,2.13,-9.23,0.44,-1.91,3.39,-14.8,0.66,-3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2020',31.9,15.7,96.6,6.79,2.62,63,21.3,-4.39,3.34,2.12,174,10.5,2.96,3.63,1.62,80.9,11.4,-0.99,2.35,1.05,18.2,7.37,4.13,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2019',16.2,-7.58,-31.8,4.16,-1.33,-24.2,25.7,2.58,1.22,-1.15,-48.5,7.52,-2.43,2,0.91,83.3,12.4,7.76,1.3,0.59,10.9,4.91,2.49,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2018',23.8,6.62,38.5,5.49,0.55,11.1,23.1,-5.68,2.37,0.2,9.47,9.95,-2.64,1.09,-0.19,-15.1,4.6,-2.9,0.71,-0.07,5.95,-0.88,1.38,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2017',17.2,4.25,32.8,4.94,2.1,73.6,28.8,6.75,2.16,1.31,154,12.6,6.01,1.29,1.12,674,7.49,6.21,0.78,0.69,6.83,5.97,1.78,1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2016',12.9,0.77,6.34,2.85,-0.38,-11.8,22,-4.54,0.85,0.05,5.97,6.58,-0.02,0.17,-0.06,-27.6,1.29,-0.6,0.09,-0.04,0.86,-0.3,0.25,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2015',12.2,-10.6,-46.7,3.23,-5.16,-61.5,26.5,-10.2,0.8,-4.84,-85.8,6.6,-18.1,0.23,-4.88,-95.5,1.89,-20.5,0.13,-3.16,1.15,-25.1,0.36,-8.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6219','2014',22.8,3.83,20.2,8.39,1.87,28.8,36.8,2.44,5.65,1.11,24.4,24.7,0.84,5.11,1.37,36.8,22.4,2.72,3.29,0.9,26.2,3.76,9.1,0.46);
