insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','24Q2',34.9,2.68,8.31,9.15,1.35,17.3,26.2,2.01,6.52,0.88,15.6,18.7,1.18,6.01,1.22,25.4,17.3,2.11,2.04,0.42,16.9,2.73,14,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2023',66.4,-5.2,-7.26,16.4,-2.42,-12.9,24.6,-1.58,11.9,-0.79,-6.28,17.9,0.19,9.97,-0.63,-5.97,15.3,0.01,3.38,-0.22,14.1,-1.57,11.7,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2022',71.7,0.58,0.81,18.8,1.32,7.57,26.2,1.65,12.7,0.36,2.92,17.7,0.36,10.6,0.77,7.88,15.3,1.12,3.6,0.27,15.7,0.59,12.9,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2021',71.1,20.3,40.1,17.5,7.26,71.2,24.6,4.46,12.3,5.72,87.1,17.3,4.34,9.83,3.81,63.4,14.1,2.01,3.33,1.29,15.1,5.57,12.5,4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2020',50.7,-14.8,-22.5,10.2,-3.86,-27.5,20.1,-1.36,6.57,-3.36,-33.8,13,-2.21,6.02,-2.16,-26.4,12.1,-0.59,2.04,-0.73,9.49,-3.27,7.91,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2019',65.5,-14.3,-18,14.1,-4.3,-23.4,21.5,-1.53,9.93,-3.95,-28.4,15.2,-2.22,8.18,-3.04,-27.1,12.7,-1.54,2.77,-1.03,12.8,-4.91,10.2,-3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2018',79.8,7.24,9.97,18.4,0.37,2.08,23,-1.78,13.9,0.28,2.03,17.4,-1.35,11.2,-0.12,-1.06,14.3,-1.62,3.8,-0.04,17.7,-1.18,13.7,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2017',72.6,4.58,6.73,18,0.04,0.2,24.8,-1.62,13.6,0.18,1.31,18.7,-1,11.3,0.43,3.91,15.9,-0.57,3.84,0.14,18.9,-0.91,14.3,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2016',68,1.04,1.55,18,2.98,19.9,26.4,4.03,13.4,3.1,30.1,19.7,4.33,10.9,1.96,21.9,16.5,2.59,3.7,0.67,19.8,2.31,14.4,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2015',67,-4.06,-5.72,15,-1.84,-11,22.4,-1.32,10.3,-2.06,-16.6,15.4,-2.02,8.95,-1.45,-14,13.9,-0.95,3.03,-0.85,17.5,-3.87,12.5,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5007','2014',71,6.52,10.1,16.8,2.57,18,23.7,1.59,12.4,2.12,20.7,17.4,1.53,10.4,1.23,13.4,14.8,0.25,3.88,-0.07,21.3,-1.2,14.7,0.03);
