insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','24Q2',6.03,1.76,41.1,3.36,1.17,53.2,55.7,4.37,1.19,1.2,55935,19.8,19.9,0.97,0.97,47689,16.1,16,0.43,0.43,11.3,11.2,7.51,7.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2023',8.9,3.78,73.9,4.69,3.13,202,52.7,22.3,0.24,0.66,158,2.73,10.9,0.22,0.51,177,2.5,8.12,0.1,0.25,1.61,4.22,1.01,2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2022',5.12,0.49,10.5,1.55,0.13,8.88,30.3,-0.44,-0.42,0.92,68.7,-8.15,20.7,-0.29,0.74,72,-5.62,16.5,-0.15,0.4,-2.61,6.19,-1.59,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2021',4.63,0.51,12.5,1.43,0.68,89.8,30.8,12.6,-1.33,0.33,19.9,-28.8,11.7,-1.03,0.69,40.1,-22.2,19.4,-0.55,0.46,-8.8,6.76,-5.85,4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2020',4.12,0.58,16.5,0.75,0.61,449,18.2,14.4,-1.67,0.39,18.8,-40.5,17.6,-1.71,0.3,14.7,-41.6,15.3,-1.01,0.28,-15.6,3.04,-10.4,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2019',3.54,0.84,31.2,0.14,0.08,142,3.87,1.77,-2.05,0.44,17.5,-58.1,34.3,-2.01,-0.41,-25.6,-56.9,2.54,-1.29,-0.26,-18.6,-5.82,-13,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2018',2.7,0.4,17.6,0.06,0.42,116,2.1,17.8,-2.49,0.6,19.3,-92.4,42.3,-1.6,1.05,39.5,-59.4,56.2,-1.03,0.91,-12.8,9.12,-10.1,6.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2017',2.29,-0.45,-16.5,-0.36,-0.62,-237,-15.7,-25.3,-3.09,-0.8,-34.8,-135,-51.3,-2.65,-0.66,-33.1,-116,-43.1,-1.94,-0.47,-21.9,-0.7,-16.9,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2016',2.74,1.21,79.3,0.26,0.53,197,9.55,27.1,-2.29,0.24,9.58,-83.5,82.1,-1.99,0.38,16.1,-72.5,82.4,-1.47,-0.07,-21.2,5.09,-14.4,3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2015',1.53,-0.79,-34.1,-0.27,-0.46,-237,-17.6,-26,-2.53,-0.79,-45.3,-166,-90.5,-2.37,-0.92,-63.6,-155,-92.5,-1.4,-0.54,-26.3,-13,-18.4,-7.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4166','2014',2.32,0.52,28.7,0.2,0.38,205,8.43,18.8,-1.74,0.42,19.5,-75.1,45,-1.45,0.31,17.6,-62.4,35.1,-0.86,0.19,-13.3,0.84,-11,1.43);
