insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','24Q2',9.72,2.34,31.8,0.4,0.56,353,4.15,6.31,-1,0.45,30.9,-10.3,9.33,-0.86,0.35,28.9,-8.89,7.58,-0.89,0.92,-27.8,18.4,-9.18,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2023',15.4,-1.28,-7.68,-0.13,-0.16,-519,-0.82,-1.01,-2.85,-0.1,-3.74,-18.5,-2.03,-2.71,-0.04,-1.68,-17.6,-1.62,-4.01,-2.3,-43.5,-6.64,-14.7,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2022',16.7,-5.72,-25.5,0.03,-2.57,-98.8,0.18,-11.4,-2.74,-2.2,-403,-16.4,-14,-2.67,-1.82,-214,-16,-12.2,-1.71,-1.17,-36.9,-27.4,-13.3,-9.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2021',22.4,3.83,20.6,2.6,1.94,294,11.6,8.05,-0.55,1.67,75.4,-2.43,9.48,-0.85,1.88,68.9,-3.79,10.9,-0.54,1.61,-9.48,20.8,-3.7,7.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2020',18.6,-4.21,-18.5,0.66,0.72,1183,3.56,3.82,-2.21,1.26,36.2,-11.9,3.31,-2.73,1.2,30.6,-14.7,2.57,-2.15,2.07,-30.3,15.2,-10.7,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2019',22.8,-1.34,-5.54,-0.06,-0.29,-126,-0.27,-1.22,-3.47,0.35,9.19,-15.2,0.61,-3.93,-0.55,-16.3,-17.3,-3.24,-4.22,-0.38,-45.5,-8.18,-13,-3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2018',24.1,-3.8,-13.6,0.23,-1.64,-87.7,0.96,-5.75,-3.82,-2.05,-116,-15.8,-9.5,-3.38,-0.88,-35.2,-14,-5.06,-3.84,-0.98,-37.3,-14.1,-9.57,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2017',27.9,2.82,11.2,1.87,0.35,23.1,6.71,0.65,-1.77,0.57,24.5,-6.33,3,-2.5,-0.14,-5.99,-8.95,0.44,-2.86,-0.18,-23.3,-6.98,-7.05,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2016',25.1,-6.97,-21.7,1.52,-4.26,-73.7,6.06,-12,-2.34,-4.29,-220,-9.33,-15.4,-2.36,-4.14,-233,-9.39,-14.9,-2.68,-4.89,-16.3,-28.1,-7.26,-13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2015',32.1,0.12,0.39,5.78,-1.7,-22.7,18,-5.39,1.95,-1.64,-45.7,6.08,-5.16,1.78,-1.65,-48.2,5.54,-5.19,2.21,-2.32,11.8,-19.4,5.77,-6.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3321','2014',32,-0.84,-2.57,7.48,1.09,17,23.4,3.92,3.59,0.79,28.2,11.2,2.7,3.43,0.59,20.9,10.7,2.08,4.53,0.68,31.2,-11.4,12,0.93);
