insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','24Q2',0.97,-0.32,-24.7,0.22,-0.01,-3.62,22.6,4.95,0.1,0.01,12.1,10.4,3.41,0.15,0.04,39.1,15.3,7.01,0.72,0.2,7.75,2.02,6.78,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2023',2.59,0.51,24.4,0.47,0.04,8.86,18.3,-2.61,0.16,-0.06,-27.3,6.16,-4.37,0.29,-0.1,-26.4,11.3,-7.76,1.41,-0.51,7.65,-3.45,6.82,-3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2022',2.08,1.08,107,0.44,0.22,103,20.9,-0.44,0.22,0.15,202,10.5,3.29,0.4,0.33,492,19,12.4,1.92,1.6,11.1,9.09,9.95,8.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2021',1,0.44,79,0.21,0.1,90.3,21.4,1.27,0.07,0.07,1300,7.23,6.31,0.07,0.12,216,6.67,17,0.32,0.6,2.01,3.75,1.84,3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2020',0.56,-0.1,-15.6,0.11,-0.07,-37.4,20.1,-6.98,0.01,0.02,128,0.92,3.67,-0.06,-0.75,-108,-10.3,-115,-0.28,-3.64,-1.74,-24.5,-1.62,-22.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2019',0.67,-0.18,-21.7,0.18,-0.06,-23.4,27.1,-0.6,-0.02,-0.1,-123,-2.74,-12.1,0.7,0.5,263,105,82.1,3.36,2.43,22.8,15.6,21.2,14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2018',0.85,-0.01,-0.75,0.24,-0.01,-3.13,27.7,-0.68,0.08,-0.01,-7.47,9.4,-0.68,0.19,0.42,185,22.5,48.8,0.93,2.01,7.19,15.6,6.66,14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2017',0.86,-0.21,-19.8,0.24,-0.08,-25.8,28.4,-2.31,0.09,-0.05,-36.9,10.1,-2.74,-0.22,-0.34,-296,-26.2,-36.9,-1.08,-1.63,-8.37,-12.5,-7.71,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2016',1.07,-0.17,-13.9,0.33,-0.05,-14.3,30.7,-0.13,0.14,-0.03,-17.5,12.8,-0.55,0.11,-0.1,-47.8,10.7,-6.94,0.55,-0.51,4.17,-4.33,3.7,-3.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2015',1.24,-0.21,-14.8,0.38,-0.05,-11.1,30.8,1.25,0.17,0.06,53.2,13.4,5.93,0.22,0.05,30.2,17.7,6.09,1.06,0.25,8.5,1.44,7.23,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5432','2014',1.45,-0.06,-4.08,0.43,0,0.74,29.5,1.41,0.11,0.02,21.4,7.44,1.56,0.17,0.02,14.3,11.6,1.86,0.81,0.1,7.06,0.43,5.89,0.59);
