insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','24Q2',111,27,32.1,17.7,5.22,42,15.9,1.11,7.57,2.89,61.7,6.83,1.25,5.75,2.05,55.4,5.54,0.86,1.15,0.41,11.2,3.88,4.62,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2023',169,-15.1,-8.23,25.1,2.6,11.6,14.9,2.64,9.31,3.49,60,5.52,2.35,7.51,0.63,9.11,4.75,0.93,1.5,0.12,7.39,0.79,3.3,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2022',184,-42.3,-18.7,22.5,-1.07,-4.54,12.2,1.82,5.82,-0.05,-0.79,3.17,0.57,6.88,1.45,26.8,3.82,1.53,1.38,0.3,6.6,1.59,2.78,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2021',226,32.8,17,23.5,0.52,2.28,10.4,-1.5,5.87,-2.33,-28.4,2.6,-1.65,5.43,-1.67,-23.5,2.29,-1.45,1.08,-0.33,5.01,-2.32,1.85,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2020',193,-8.13,-4.04,23,-4.4,-16.1,11.9,-1.7,8.2,-0.46,-5.33,4.24,-0.06,7.09,0.54,8.16,3.74,0.53,1.41,0.11,7.33,0.58,2.58,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2019',201,-23.5,-10.4,27.4,-8.16,-22.9,13.6,-2.21,8.66,-7.82,-47.5,4.3,-3.03,6.56,-4.45,-40.4,3.21,-1.91,1.3,-0.9,6.75,-5.29,2.43,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2018',225,26.5,13.4,35.6,5.58,18.6,15.8,0.7,16.5,2.28,16,7.33,0.17,11,0.8,7.86,5.12,-0.13,2.2,0.1,12,1.02,4.55,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2017',198,21.5,12.2,30,-6.77,-18.4,15.1,-5.67,14.2,-5.63,-28.4,7.17,-4.06,10.2,-3.03,-22.9,5.25,-2.64,2.1,-0.7,11,-3.33,4.56,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2016',177,20.4,13.1,36.7,10.1,37.7,20.8,3.71,19.8,8.5,74.9,11.2,3.97,13.2,4.55,52.3,7.89,2.01,2.8,0.94,14.4,5.28,6.49,2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2015',156,-25,-13.8,26.7,-4.85,-15.4,17.1,-0.32,11.3,-4.65,-29.1,7.26,-1.57,8.69,-2.1,-19.4,5.88,-0.81,1.86,-0.44,9.08,-3.5,4.3,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2014',181,16.5,10,31.5,4.38,16.1,17.4,0.92,16,0.92,6.1,8.82,-0.33,10.8,1.63,17.8,6.69,0.27,2.3,0.28,12.6,-0.01,5.89,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2013',165,11.9,7.77,27.2,1.24,4.78,16.5,-0.47,15.1,-0.63,-3.99,9.15,-1.12,9.16,-0.56,-5.77,6.42,-0.94,2.02,-0.18,12.6,-2.02,5.76,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2012',153,-15.1,-8.98,25.9,2.07,8.67,17,2.75,15.7,2.21,16.4,10.3,2.24,9.72,1.22,14.3,7.36,1.55,2.2,0.17,14.6,-0.04,6.77,0.06);
