insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','24Q2',0,0,700,-0.01,-0.01,-142,-678,1560,-0.08,0.01,12,-4287,34705,-0.06,0.14,70,-3030,77845,-0.32,-0.06,-19.4,51.9,-16.2,29.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2023',0,-0.13,-99.3,-0.01,-0.04,-137,-1113,-1134,-0.18,0.07,27.9,-19421,-19228,-0.12,0.17,58,-13063,-12841,-0.16,0.23,-20.7,23.7,-13.5,8.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2022',0.13,-0.06,-30.2,0.03,0.39,108,21.4,218,-0.25,0.59,70.3,-192,260,-0.29,0.9,75.9,-222,420,-0.39,1.22,-44.4,42.5,-21.6,36.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2021',0.18,0,-2.4,-0.36,-0.18,-96,-197,-98.7,-0.83,-0.21,-32.6,-452,-119,-1.19,-0.11,-9.98,-642,-72.3,-1.61,-0.07,-86.8,-39,-58.2,-17.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2020',0.19,-0.04,-17,-0.19,0.98,84.2,-97.9,415,-0.63,0.89,58.6,-333,334,-1.08,0.83,43.6,-570,269,-1.54,1.37,-47.9,6.75,-40.4,9.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2019',0.23,-0.8,-77.7,-1.17,-0.66,-128,-513,-463,-1.52,-0.44,-40.7,-667,-561,-1.91,-0.92,-93.3,-838,-742,-2.91,-1.31,-54.6,-33,-49.5,-29.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2018',1.02,-1.61,-61.1,-0.51,-0.52,-5518,-50.1,-50.4,-1.08,-0.71,-193,-106,-91.6,-0.99,-0.57,-134,-96.7,-80,-1.6,-0.9,-21.6,-14.2,-20.1,-13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2017',2.63,-3.16,-54.6,0.01,0,97.1,0.36,0.28,-0.37,0,-0.86,-14,-7.71,-0.42,0.28,39.7,-16.7,-4.55,-0.7,0.46,-7.44,3.19,-7.14,3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2016',5.79,-4.72,-44.9,0,0.32,102,0.08,3.05,-0.37,0.51,58,-6.32,1.97,-0.7,0.49,41.2,-12.1,-0.73,-1.16,0.08,-10.6,6.89,-10.4,6.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2015',10.5,-7.46,-41.5,-0.31,-0.06,-22.5,-2.97,-1.55,-0.87,0.5,36.6,-8.29,-0.64,-1.2,0.89,42.7,-11.4,0.24,-1.24,0.98,-17.5,8.06,-17.1,5.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2014',18,1.19,7.07,-0.25,0.27,51.8,-1.42,1.73,-1.37,0.43,23.7,-7.65,3.09,-2.09,1.76,45.8,-11.6,11.4,-2.22,2.29,-25.6,42,-23,8.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2013',16.8,-3.19,-16,-0.53,-1.78,-142,-3.15,-9.43,-1.8,-1.33,-285,-10.7,-8.39,-3.85,-3.61,-1513,-23.1,-21.9,-4.51,-4.16,-67.6,-63.2,-31.1,-29.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4712','2012',20,1.03,5.45,1.25,-0.45,-26.5,6.28,-2.73,-0.47,-0.93,-202,-2.35,-4.78,-0.24,-2.14,-113,-1.2,-11.2,-0.35,-3.51,-4.4,-31.3,-1.67,-16.8);
