insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','24Q2',1.84,0.83,81.8,0.09,0.03,56.5,4.85,-0.79,-0.23,0.01,4.79,-12.6,11.5,-0.27,-0.03,-11.8,-15.2,9.67,-0.27,-0.03,-2.38,-0.26,-1.22,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2023',9.13,5,121,1.53,0.01,0.89,16.8,-20,0.55,-0.23,-29.3,6.05,-12.9,0.82,0.24,41.3,8.76,-4.58,0.82,0.24,3.29,1.08,2,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2022',4.13,-10.6,-72,1.52,-3.36,-68.9,36.8,3.74,0.78,-2.7,-77.6,19,-4.67,0.58,-2.46,-80.9,13.3,-7.09,0.58,-2.47,2.21,-10,1.52,-6.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2021',14.8,3.95,36.6,4.88,1.5,44.1,33.1,1.74,3.49,1.07,44.1,23.6,1.23,3.05,1.59,110,20.4,3.01,3.05,1.6,12.2,4.23,8.46,2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2020',10.8,7.48,226,3.39,2.24,196,31.3,-3.14,2.42,1.91,373,22.4,6.99,1.45,1.04,251,17.4,4.88,1.45,1.04,8.01,6.26,5.64,4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2019',3.32,-8.32,-71.5,1.14,-3.89,-77.3,34.5,-8.78,0.51,-3.36,-86.8,15.4,-17.9,0.41,-3.23,-88.6,12.5,-20.7,0.41,-3.23,1.74,-14.5,1.45,-12.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2018',11.6,-0.56,-4.57,5.04,0.19,3.83,43.3,3.5,3.87,0.13,3.56,33.2,2.61,3.64,1.08,42,33.2,4.67,3.64,0.92,16.3,0.04,14.1,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2017',12.2,-1.64,-11.8,4.85,-1.16,-19.3,39.8,-3.69,3.74,-0.83,-18.2,30.6,-2.37,2.56,-0.95,-27.1,28.6,-4.48,2.72,-1.52,16.2,-9.18,12.8,-4.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2016',13.8,10.9,375,6.01,4.98,484,43.5,8.11,4.57,4.28,1463,33,23,3.52,2.94,507,33,13.3,4.24,3.54,25.4,21.9,17.7,15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2015',2.91,-4.23,-59.2,1.03,-1.94,-65.4,35.3,-6.28,0.29,-1.7,-85.3,10,-17.8,0.58,-1.43,-71.2,19.7,-8.42,0.7,-1.73,3.52,-9.96,2.32,-6.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2596','2014',7.14,0.84,13.3,2.97,0.01,0.26,41.6,-5.43,1.99,-0.13,-6.05,27.8,-5.75,2.01,-0.29,-12.7,28.1,-8.45,2.43,-0.62,13.5,-5.78,9.07,-3.04);
