insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','24Q2',2.83,-0.26,-8.27,0.3,-0.11,-26.4,10.6,-2.6,-0.35,-0.13,-58.8,-12.5,-5.27,-0.31,-0.11,-55.5,-11,-4.53,-0.29,-0.07,-6.69,-2,-4,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2023',5.94,-3.52,-37.2,0.68,-1.05,-60.8,11.4,-6.85,-0.62,-0.81,-435,-10.4,-12.4,-0.7,-0.97,-356,-11.8,-14.7,-0.75,-1.07,-8.21,-11.6,-4.28,-5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2022',9.46,-4.33,-31.4,1.72,-0.38,-18,18.2,2.97,0.19,-0.27,-59.1,1.96,-1.33,0.27,-0.16,-37.1,2.89,-0.26,0.32,-0.2,3.37,-2.21,1.57,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2021',13.8,3.19,30.1,2.1,0.62,41.9,15.2,1.27,0.45,0.55,576,3.29,4.19,0.43,0.67,289,3.15,5.32,0.52,0.79,5.59,8.51,2.43,3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2020',10.6,0.91,9.37,1.48,-0.07,-4.52,14,-2.03,-0.1,-0.31,-144,-0.9,-3.15,-0.23,-0.48,-192,-2.17,-4.76,-0.27,-0.57,-2.93,-6.08,-1.31,-2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2019',9.69,1.1,12.8,1.55,0.94,153,16,8.87,0.22,1.2,122,2.25,13.6,0.25,-1.57,-86.3,2.59,-18.6,0.3,-1.86,3.15,-23,1.42,-9.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2018',8.59,2.66,44.7,0.61,0.06,11.6,7.14,-2.12,-0.98,-0.05,-5.42,-11.4,4.25,1.82,2.86,276,21.2,38.7,2.16,3.39,26.1,41.8,11.3,18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2017',5.94,0.11,1.97,0.55,0.03,5.72,9.26,0.33,-0.93,-0.01,-0.54,-15.6,0.22,-1.04,0.88,45.9,-17.5,15.5,-1.23,0.37,-15.7,7.84,-7.28,5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2016',5.82,-1.35,-18.8,0.52,-0.4,-43.5,8.93,-3.91,-0.92,-0.42,-84.2,-15.9,-8.87,-1.92,-1.05,-120,-33,-21.2,-1.6,-0.87,-23.6,-14.8,-12.5,-7.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2015',7.17,-0.21,-2.82,0.92,0.35,61.7,12.8,5.12,-0.5,0.38,43.3,-7,5,-0.87,0.26,22.7,-11.8,4.19,-0.73,0.21,-8.8,2.29,-4.98,1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2014',7.38,-1.46,-16.5,0.57,0.04,7.5,7.72,1.72,-0.88,0.19,17.9,-12,0.2,-1.13,-0.3,-36.7,-16,-6.5,-0.94,-0.25,-11.1,-3.84,-6.54,-2.34);
