insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','24Q2',15.8,1.12,7.6,2.96,0.37,14.4,18.7,1.11,0.37,0.24,179,2.34,1.44,0.32,-0.15,-31.6,2.11,-1.03,0.25,-0.12,1.7,-0.64,0.81,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2023',31.9,-5.36,-14.4,5.54,-1.12,-16.9,17.3,-0.52,0.44,-1.4,-76,1.39,-3.57,0.93,-0.12,-11.4,2.86,-0.01,0.72,-0.09,2.29,-0.46,1.13,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2022',37.3,-5.71,-13.3,6.66,-0.22,-3.23,17.9,1.86,1.85,-0.12,-6.29,4.96,0.37,1.05,-0.57,-35.1,2.87,-0.93,0.81,-0.43,2.75,-1.57,1.33,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2021',43,5.55,14.8,6.88,0.92,15.4,16,0.08,1.97,0.08,4.37,4.59,-0.46,1.61,1.5,1404,3.8,3.6,1.24,1.15,4.32,4.13,2.11,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2020',37.5,0.18,0.49,5.96,0.85,16.7,15.9,2.21,1.89,1.26,201,5.05,3.36,0.11,0.07,195,0.2,0.04,0.09,0.06,0.19,0.05,0.1,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2019',37.3,-0.22,-0.59,5.11,-2.29,-30.9,13.7,-6.01,0.63,-1.71,-73.1,1.69,-4.54,0.04,-1.16,-97,0.16,-3.22,0.03,-0.99,0.15,-2.9,0.08,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2018',37.5,2.11,5.97,7.39,-2.03,-21.5,19.7,-6.91,2.34,-1.2,-33.9,6.23,-3.76,1.2,-3.4,-73.9,3.39,-9.62,1.02,-3.08,3.04,-8.35,1.74,-5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2017',35.4,0.11,0.31,9.42,-2.01,-17.6,26.6,-5.78,3.53,-2.94,-45.4,9.99,-8.37,4.59,-1.01,-18,13,-3.04,4.1,-1.27,11.4,-3.16,6.86,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2016',35.3,2.98,9.22,11.4,3.07,36.8,32.4,6.53,6.48,2.21,52,18.4,5.16,5.61,1.37,32.4,16.1,2.75,5.37,1.31,14.6,3.01,9.06,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2015',32.3,1.05,3.34,8.36,-0.04,-0.43,25.9,-0.98,4.26,-0.58,-12,13.2,-2.31,4.23,-0.72,-14.6,13.3,-2.73,4.06,-0.67,11.5,-2.55,7.46,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2014',31.3,1.13,3.76,8.4,-0.37,-4.27,26.9,-2.25,4.84,-0.68,-12.3,15.5,-2.84,4.96,-0.39,-7.21,16,-1.85,4.73,-0.57,14.1,-2.92,9.79,-2.11);
