insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','24Q2',45.5,-10.7,-19,8.48,-1.74,-17,18.6,0.45,0.93,-0.67,-42.1,2.04,-0.81,-0.21,-0.86,-133,1.29,-0.94,-0.07,-0.27,1.93,-2.3,1.09,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2023',94,-29.1,-23.7,20.3,-6.83,-25.2,21.6,-0.44,2.58,-5.39,-67.6,2.74,-3.73,0.05,-4.77,-99,1.74,-3.19,0.02,-1.48,2.71,-7.89,1.44,-3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2022',123,26.4,27.2,27.1,7.47,38,22,1.72,7.97,5.01,169,6.47,3.41,4.82,4.11,574,4.94,2.65,1.5,1.28,10.6,6.57,5.24,3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2021',96.8,-5.97,-5.81,19.6,-1.88,-8.75,20.3,-0.65,2.96,-1.51,-33.7,3.06,-1.29,0.72,-2.08,-74.4,2.29,-1.63,0.22,-0.65,4.03,-3.21,1.88,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2020',103,-0.47,-0.46,21.5,0.68,3.25,20.9,0.75,4.47,-0.34,-7.02,4.35,-0.31,2.8,0.6,27.3,3.92,0.52,0.87,-0.11,7.24,-0.2,3.58,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2019',103,2.68,2.66,20.8,2.37,12.9,20.2,1.82,4.81,1.18,32.7,4.65,1.05,2.2,0.28,14.6,3.39,0.45,0.98,0.17,7.43,0.06,3.53,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2018',101,15.1,17.7,18.5,-2.07,-10.1,18.4,-5.67,3.62,-1.99,-35.5,3.6,-2.97,1.92,-1.35,-41.4,2.94,-1.88,0.81,-0.61,7.38,-2.86,3.33,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2017',85.5,-2.14,-2.45,20.5,-1.73,-7.75,24,-1.38,5.61,-1.93,-25.5,6.57,-2.04,3.27,-1.22,-27.1,4.82,-1.14,1.42,-0.57,10.2,-3.92,5.18,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2016',87.6,7,8.68,22.3,4.71,26.8,25.4,3.63,7.54,3.38,81.1,8.61,3.44,4.49,2.26,101,5.97,2.38,1.99,0.98,14.1,5.83,6.85,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2015',80.6,19.4,31.7,17.6,2.13,13.8,21.8,-3.43,4.16,1.57,60.5,5.16,0.93,2.23,0.75,50.2,3.59,-0.24,1.01,0.37,8.32,1.12,4.05,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2419','2014',61.2,-7.2,-10.5,15.4,-1.67,-9.76,25.2,0.21,2.59,0.44,20.5,4.24,1.09,1.49,0.74,99.2,3.82,1.69,0.64,0.29,7.2,2.35,3.42,1.05);
