insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','24Q2',6.83,-0.88,-11.4,2.38,-0.54,-18.4,34.8,-3,0.47,-0.62,-57.1,6.83,-7.28,0.65,-0.3,-31.3,9.51,-2.76,1.35,-0.62,7.74,-3.87,6.01,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2023',14,-3.14,-18.4,5.19,-0.75,-12.6,37.1,2.43,1.46,-1.05,-41.8,10.5,-4.21,1.43,-0.76,-34.6,10.3,-2.55,2.98,-1.58,8.69,-5.77,6.44,-3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2022',17.1,5.02,41.6,5.94,2.12,55.7,34.7,3.15,2.51,1.52,153,14.7,6.47,2.19,1.13,107,12.8,4.04,4.56,2.36,14.5,6.75,10.3,4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2021',12.1,1.57,14.9,3.82,0.08,2.16,31.6,-3.93,0.99,-0.02,-1.82,8.2,-1.4,1.06,-0.16,-13.3,8.77,-2.85,2.2,-0.34,7.71,-1.39,5.83,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2020',10.5,-0.28,-2.63,3.73,-0.07,-1.84,35.5,0.28,1.01,-0.01,-1.09,9.6,0.15,1.22,0.33,36.8,11.6,3.35,2.54,0.68,9.1,2.45,7.57,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2019',10.8,-1.02,-8.65,3.8,-0.44,-10.4,35.2,-0.7,1.02,-0.48,-32,9.45,-3.24,0.89,-0.42,-32,8.27,-2.83,1.86,-0.87,6.66,-2.99,5.73,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2018',11.8,0.16,1.35,4.25,-0.21,-4.69,35.9,-2.28,1.5,-0.25,-14.3,12.7,-2.31,1.31,-0.54,-29.1,11.1,-4.77,2.73,-1.12,9.64,-4.07,8.06,-3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2017',11.7,0.99,9.24,4.46,0.6,15.7,38.2,2.13,1.75,0.57,48.8,15,3.99,1.85,0.77,70.5,15.9,5.7,3.85,1.59,13.7,5.73,11.4,4.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2016',10.7,-0.75,-6.53,3.85,-0.13,-3.2,36.1,1.24,1.18,-0.16,-12,11,-0.68,1.09,-0.11,-9.38,10.2,-0.32,2.26,-0.23,7.98,-0.72,6.8,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2015',11.4,-0.29,-2.45,3.98,-0.23,-5.52,34.8,-1.13,1.34,-0.28,-17.2,11.7,-2.08,1.2,-0.28,-18.8,10.5,-2.11,2.49,-0.58,8.7,-2.3,7.37,-1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2014',11.7,0.37,3.29,4.21,0.17,4.28,36,0.34,1.61,-0.12,-6.74,13.8,-1.48,1.48,-0.22,-12.9,12.6,-2.34,3.07,-0.45,11,-2.46,9.18,-2.08);
