insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','24Q2',236,-95.7,-28.8,30.6,-7.17,-19,12.9,1.57,24,-6.39,-21,10.2,1,24.7,1.02,4.31,10.5,3.26,13.15,0.54,42.5,-3.66,10.1,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2023',689,207,42.9,75.3,8.12,12.1,10.9,-3.01,60.6,6.31,11.6,8.8,-2.47,46.6,6.56,16.4,7.04,-1.47,24.82,3.57,42.1,1.82,12.1,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2022',482,226,88.2,67.2,26.3,64.4,13.9,-2.02,54.3,22.9,73,11.3,-1,40,12.3,44.4,8.51,-2.5,21.25,6.72,40.3,11.9,14.3,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2021',256,-102,-28.5,40.9,-16,-28.1,16,0.1,31.4,-14.8,-32.1,12.3,-0.63,27.7,-12.6,-31.3,11,-0.4,14.53,-6.63,28.3,-15,11.1,-5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2020',358,119,49.8,56.8,13.3,30.6,15.9,-2.33,46.2,12.1,35.6,12.9,-1.35,40.3,12.2,43.3,11.4,-0.68,21.16,6.39,43.3,7.65,16.3,3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2019',239,57.9,32,43.5,11.7,36.7,18.2,0.63,34.1,10.4,43.6,14.2,1.16,28.2,6.68,31.1,12.1,-0.45,14.77,5.35,35.7,3.4,13.2,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2018',181,56,44.7,31.8,9.49,42.5,17.6,-0.28,23.7,7.62,47.3,13.1,0.23,21.5,9.33,76.8,12.5,1.83,9.42,4.32,32.3,12,12.1,4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2017',125,-29,-18.8,22.3,-1.46,-6.13,17.8,2.41,16.1,-1.05,-6.11,12.9,1.74,12.1,-3.37,-21.7,10.7,0.44,5.1,-1.42,20.3,-4.39,7.98,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2016',154,30.1,24.2,23.8,6.38,36.6,15.4,1.4,17.2,6.16,56.1,11.1,2.27,15.5,3.07,24.7,10.3,-0.04,6.52,1.28,24.7,2.91,10,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2015',124,54.7,78.7,17.4,4.9,39.1,14,-3.99,11,4.47,68.6,8.85,-0.53,12.4,5,67.1,10.3,-0.79,5.24,2.1,21.8,7.53,9.05,2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2404','2014',69.5,-45,-39.3,12.5,-4.75,-27.5,18,2.93,6.52,-4.4,-40.3,9.38,-0.16,7.45,-3.79,-33.7,11.1,1.19,3.14,-1.59,14.2,-8.74,6.16,-4);
