insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','24Q2',7.39,-0.61,-7.61,3.15,0.06,1.94,42.6,3.99,0.97,-0.38,-27.9,13.1,-3.7,1.32,0.21,18.5,17.9,3.98,1.6,0.21,10.4,1.05,6.87,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2023',13.8,-4.98,-26.6,5.18,-1.61,-23.7,37.6,1.43,1.76,-1.49,-45.8,12.8,-4.54,1.7,-1.52,-47.2,12.3,-4.87,2.1,-1.96,6.85,-6.67,4.91,-5.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2022',18.7,2.74,17.1,6.78,2.1,44.8,36.2,6.93,3.25,1.53,88.7,17.3,6.58,3.22,1.76,120,17.2,8.08,4.06,2.04,13.5,6.52,10.3,5.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2021',16,2.65,19.8,4.68,0.1,2.15,29.3,-5.06,1.72,-0.01,-0.58,10.8,-2.21,1.46,0.03,2.04,9.1,-1.54,2.02,0.01,7.01,-0.92,5.08,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2020',13.3,1.58,13.4,4.58,1.13,32.5,34.3,4.95,1.73,0.86,99.1,13,5.58,1.44,0.31,27.3,10.6,1.1,2.01,0.44,7.92,1.41,5.73,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2019',11.8,-3.32,-22,3.46,-1.06,-23.4,29.4,-0.54,0.87,-0.75,-46.3,7.39,-3.35,1.13,-0.32,-21.9,9.54,0.19,1.57,-0.44,6.52,-1.82,5.01,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2018',15.1,-2.47,-14.1,4.51,-0.85,-15.8,29.9,-0.62,1.62,-0.23,-12.6,10.7,0.18,1.44,0.08,5.59,9.35,1.68,2.01,0.11,8.33,0.29,6.2,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2017',17.6,-2.79,-13.7,5.36,-1.1,-17.1,30.5,-1.23,1.86,-0.09,-4.7,10.6,1,1.37,-1.03,-43.1,7.68,-4.14,1.9,-1.44,8.04,-6.25,5.72,-4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2016',20.3,-1.32,-6.1,6.47,1.13,21.1,31.8,7.14,1.95,0.65,49.6,9.57,3.56,2.4,0.17,7.7,11.8,2.79,3.34,0.24,14.3,2.77,9.95,2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2015',21.7,-3.64,-14.4,5.34,-0.83,-13.4,24.6,0.27,1.3,-0.79,-37.8,6,-2.26,2.23,-0.41,-15.5,9.03,-1.21,3.1,-0.57,11.5,-4.83,7.88,-3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6205','2014',25.3,2.02,8.69,6.17,1.34,27.8,24.4,3.64,2.09,0.86,70.5,8.26,2.99,2.64,1.15,76.8,10.2,4.21,3.67,1.59,16.4,6.72,11,4.52);
