insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','24Q2',12.7,-0.55,-4.14,6.06,-0.17,-2.76,47.8,0.68,1.32,-0.32,-19.4,10.4,-1.97,1.18,-0.1,-7.87,10.4,-0.25,1.86,-0.16,13.7,-1.38,10.2,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2023',26.2,-1.68,-6.05,12.5,-0.22,-1.72,47.6,2.1,3.01,-0.22,-6.87,11.5,-0.1,2.31,-0.22,-8.85,9.93,-0.04,3.65,-0.36,13.4,-1.53,10.1,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2022',27.8,-3.54,-11.3,12.7,-1.1,-7.97,45.5,1.64,3.24,-0.13,-3.88,11.6,0.89,2.53,-0.08,-3.1,9.97,0.76,4.01,-0.13,14.9,-0.82,10.6,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2021',31.4,0.8,2.62,13.8,-0.2,-1.43,43.9,-1.8,3.37,0.21,6.8,10.7,0.42,2.62,-0.87,-24.9,9.21,-3.34,4.14,-1.37,15.7,-5.37,11,-3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2020',30.6,-3.32,-9.8,14,-0.71,-4.81,45.7,2.4,3.15,-1.18,-27.3,10.3,-2.48,3.48,0.08,2.48,12.5,1.8,5.51,0.14,21.1,-0.23,14.7,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2019',33.9,4.06,13.6,14.7,1.74,13.5,43.3,-0.05,4.33,0.72,19.8,12.8,0.66,3.4,0.39,13.1,10.8,0.07,5.37,0.41,21.3,0.22,13.3,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2018',29.8,9.61,47.5,12.9,4,44.8,43.3,-0.81,3.62,1.57,76.7,12.1,2,3,1.2,66.5,10.7,0.74,4.96,1.83,21.1,5.86,13.1,2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2017',20.2,-0.45,-2.18,8.94,-0.68,-7.1,44.2,-2.34,2.05,-0.04,-2.02,10.1,0.02,1.8,0.09,5.29,9.95,0.22,3.13,0.09,15.2,-1.44,10.2,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2016',20.7,0.84,4.21,9.62,0.62,6.95,46.5,1.19,2.09,0.29,16.2,10.1,1.04,1.71,0.26,17.6,9.72,1.6,3.04,0.31,16.7,2.38,10.8,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2015',19.9,3.9,24.4,9,1.65,22.5,45.3,-0.7,1.8,0.53,42.1,9.06,1.13,1.46,0.31,27.5,8.12,0.67,2.73,0.6,14.3,2.77,9.22,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1730','2014',16,0.75,4.92,7.34,0.53,7.74,46,1.2,1.27,0.23,21.8,7.93,1.1,1.14,-0.84,-42.4,7.45,-5.61,2.13,-1.59,11.5,-11.3,7.83,-7.43);
