insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','24Q2',1.34,-0.45,-24.9,0.4,0.08,24.6,29.6,11.7,-0.06,0.09,61,-4.49,4.17,0.08,0.17,193,5.97,10.8,0.14,0.29,2.23,4.62,1.98,4.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2023',3.58,-0.28,-7.34,0.69,-0.01,-1.8,19.4,1.09,-0.24,0.06,20,-6.78,1.07,-0.12,0.08,39.8,-3.35,1.81,-0.2,0.14,-1.67,1.04,-1.45,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2022',3.86,-1.14,-22.8,0.71,-0.36,-33.8,18.3,-3.06,-0.3,-0.29,-2274,-7.85,-7.59,-0.2,-0.2,-4539,-5.16,-5.25,-0.34,-0.35,-2.71,-2.76,-2.3,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2021',5,-1.17,-19,1.07,-0.26,-19.5,21.4,-0.14,-0.01,-0.05,-137,-0.26,-0.81,0,-0.01,-58.1,0.09,-0.08,0.01,-0.01,0.06,-0.08,0.05,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2020',6.17,-2.08,-25.2,1.33,-0.76,-36.5,21.5,-3.83,0.03,-0.71,-95.4,0.55,-8.51,0.01,-0.48,-97.8,0.17,-5.77,0.02,-0.7,0.13,-5.57,0.11,-4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2019',8.25,-0.38,-4.45,2.09,0.29,16.3,25.4,4.52,0.75,0.38,104,9.06,4.82,0.49,0.28,128,5.95,3.46,0.72,0.42,5.71,3.36,4.35,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2018',8.64,0.22,2.61,1.8,-0.15,-7.55,20.8,-2.29,0.37,-0.12,-24.4,4.24,-1.52,0.22,-0.12,-34.9,2.49,-1.44,0.3,-0.16,2.35,-1.17,1.79,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2017',8.42,0.5,6.37,1.95,-0.11,-5.55,23.1,-2.92,0.48,-0.08,-14.9,5.75,-1.44,0.33,-0.19,-36.2,3.93,-2.62,0.46,-0.26,3.51,-1.79,2.74,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2016',7.91,-1.55,-16.4,2.06,-0.44,-17.6,26,-0.38,0.57,-0.33,-36.8,7.19,-2.32,0.52,-0.23,-30.5,6.55,-1.33,0.72,-0.32,5.3,-2.18,4.1,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2015',9.47,-1.04,-9.93,2.5,-0.11,-4.04,26.4,1.62,0.9,-0.08,-7.97,9.51,0.2,0.75,-0.13,-15.1,7.89,-0.48,1.04,-0.18,7.48,-1.65,5.59,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2014',10.5,1.71,19.4,2.61,0.61,30.6,24.8,2.13,0.98,0.43,77.9,9.31,3.06,0.88,0.35,67.1,8.37,2.39,1.22,0.49,9.13,3.43,6.7,2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2013',8.8,-1.85,-17.4,2,-0.42,-17.3,22.7,0.01,0.55,-0.27,-33,6.25,-1.45,0.53,-0.23,-30.3,5.98,-1.11,0.73,-0.32,5.7,-2.5,4.17,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2012',10.7,-0.05,-0.46,2.41,0.06,2.64,22.7,0.68,0.82,0.01,1.03,7.7,0.11,0.76,0.22,40.4,7.09,2.07,1.05,0.3,8.2,2.29,5.95,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2011',10.7,-0.34,-3.11,2.35,0.04,1.72,22,1.04,0.81,0.05,5.87,7.59,0.64,0.54,-0.02,-4.28,5.03,-0.06,0.75,-0.03,5.9,-0.35,4.26,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2010',11,2.08,23.2,2.31,0.68,41.9,20.9,2.77,0.77,0.61,391,6.95,5.2,0.56,0.3,115,5.09,2.18,0.78,0.39,6.25,3.25,4.49,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2009',8.97,-4.74,-34.6,1.63,-0.8,-32.9,18.2,0.45,0.16,-0.49,-75.8,1.74,-2.97,0.26,-0.33,-55.5,2.91,-1.37,0.39,-0.49,3.01,-3.95,2.08,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5460','2008',13.7,-1.08,-7.29,2.43,0.15,6.67,17.7,2.32,0.65,-0.02,-3.15,4.71,0.2,0.59,-0.1,-13.9,4.29,-0.33,0.88,-0.15,6.96,-1.27,4.37,-0.39);
