insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','24Q2',5.63,0.39,7.42,3.26,0.47,16.8,57.9,4.65,0.02,0.31,108,0.42,5.87,0.22,0.28,464,7.14,7.48,0.31,0.39,5.23,5.47,3.73,3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2023',11.6,-3.27,-22,6.15,-1.76,-22.3,53.2,-0.17,0.08,-0.78,-90.3,0.72,-5.08,0.29,-1.24,-81.3,3.26,-10,0.41,-1.76,2.47,-10.5,1.84,-7.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2022',14.8,-5.67,-27.7,7.91,-3.53,-30.8,53.3,-2.44,0.86,-3.53,-80.4,5.8,-15.6,1.53,-2.92,-65.7,13.3,-6.96,2.17,-4.16,13,-22.4,9.03,-17.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2021',20.5,19.6,2181,11.4,10.7,1445,55.8,-26.6,4.39,3.9,799,21.4,-32.9,4.45,4.2,1669,20.2,-6.82,6.33,5.57,35.4,30.2,26.2,21.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2020',0.9,0.76,563,0.74,0.73,6911,82.3,74.5,0.49,0.72,309,54.3,226,0.25,0.82,144,27,478,0.76,4.6,5.26,72.7,4.81,44.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2019',0.14,-4.34,-97,0.01,-0.1,-90.5,7.78,5.3,-0.23,0.17,42.6,-172,-163,-0.57,-0.31,-119,-451,-445,-3.84,-2.09,-67.4,-49,-39.8,-25.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2018',4.48,-4.05,-47.5,0.11,-0.58,-84,2.48,-5.66,-0.41,-0.59,-318,-9.09,-11.3,-0.26,-0.37,-342,-5.83,-7.13,-1.75,-2.21,-18.5,-25.8,-14.4,-21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2017',8.52,7.26,574,0.69,0.5,255,8.13,-7.3,0.19,0.46,168,2.19,23.8,0.11,0.37,142,1.3,21.7,0.46,1.57,7.32,24.4,6.63,22.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2016',1.27,-0.45,-26.1,0.2,-0.37,-65.5,15.4,-17.6,-0.27,-0.23,-507,-21.6,-19,-0.26,-0.22,-558,-20.4,-18.1,-1.11,-0.94,-17.1,-14.7,-16.2,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2015',1.71,-0.85,-33.3,0.57,-0.32,-36.2,33,-1.49,-0.05,-0.09,-194,-2.64,-4.51,-0.04,-0.07,-224,-2.29,-3.52,-0.17,-0.31,-2.44,-4.51,-1.95,-3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2014',2.57,0.33,14.8,0.89,0.05,6.47,34.5,-2.7,0.05,0.06,563,1.87,2.33,0.03,0.02,144,1.23,0.65,0.14,0.08,2.07,1.18,1.49,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2013',2.24,0.23,11.3,0.83,0.03,3.28,37.2,-2.88,-0.01,0.13,92.5,-0.46,6.4,0.01,0.29,105,0.58,14.5,0.06,1.32,0.89,18.5,0.64,14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2012',2.01,0.75,60.1,0.81,0.41,104,40.1,8.69,-0.14,0.69,83.4,-6.86,59.4,-0.28,0.97,77.6,-13.9,85.6,-1.26,1.05,-17.6,45.2,-13.6,38.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2011',1.25,-0.6,-32.3,0.39,-0.15,-27.5,31.4,2.06,-0.83,-0.09,-12.3,-66.3,-26.3,-1.25,-0.44,-55,-99.5,-56,-2.31,-0.28,-62.8,-32.1,-51.7,-25.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3219','2010',1.85,-0.38,-16.8,0.54,-0.34,-38.3,29.3,-10.2,-0.74,0.12,13.9,-40,-1.35,-0.81,0.14,15.1,-43.5,-0.87,-2.03,0.36,-30.8,-3.46,-26.3,-1.44);
