insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','24Q2',133,-11.7,-8.07,63.2,-10.8,-14.6,47.5,-3.62,24.1,-14.3,-37.3,18.1,-8.44,33.4,-8.35,-20,25.4,-3.7,2.92,-0.74,13.3,-5.91,8.43,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2023',271,-29.4,-9.78,145,-17.7,-10.9,53.3,-0.68,72.9,-19.1,-20.8,26.9,-3.74,78.1,-21,-21.2,29,-4.06,6.85,-1.84,16.8,-8.09,11.3,-5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2022',301,104,53,162,76.4,89,54,10.3,92,61.8,204,30.6,15.2,99.1,47.6,92.5,33.1,6.54,8.69,4.16,24.9,9.24,16.3,6.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2021',197,42.9,27.9,85.9,15.7,22.3,43.7,-2,30.2,11.8,63.7,15.4,3.36,51.5,15.5,43,26.5,2.61,4.53,1.35,15.6,3.47,10.1,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2020',154,17.6,12.9,70.2,9.83,16.3,45.7,1.31,18.5,12.9,230,12,7.91,36,5.19,16.8,23.9,0.58,3.18,0.46,12.1,1.16,8.4,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2019',136,-6.07,-4.27,60.4,1.08,1.83,44.4,2.66,5.6,1.03,22.5,4.12,0.9,30.8,4.7,18,23.3,4.39,2.72,0.4,11,1.29,8.08,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2018',142,-9.95,-6.54,59.3,-3.54,-5.64,41.7,0.4,4.57,-6.45,-58.5,3.22,-4.03,26.1,5.36,25.8,18.9,5.25,2.32,0.47,9.69,2.03,7.4,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2017',152,12,8.55,62.8,11.6,22.7,41.3,4.78,11,10.4,1719,7.25,6.82,20.8,1.7,8.92,13.7,-0.54,1.85,0.16,7.67,0.24,6.01,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2016',140,7,5.26,51.2,9.72,23.4,36.6,5.38,0.61,5.1,113,0.43,3.81,19.1,13.7,254,14.2,9.97,1.69,1.22,7.43,5.29,5.96,4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2015',133,-1.92,-1.42,41.5,11,36,31.2,8.58,-4.49,9.4,67.7,-3.38,6.91,5.39,5.26,3902,4.27,3.86,0.47,0.46,2.14,1.93,1.57,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8069','2014',135,-54.1,-28.6,30.5,0.31,1.03,22.6,6.63,-13.9,2.59,15.7,-10.3,-1.57,0.13,-0.16,-54,0.4,0.59,0.01,-0.02,0.21,0.35,0.14,0.22);
