insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','24Q2',22.9,-7.25,-24,5.2,-1.12,-17.8,22.7,1.72,1.08,-0.64,-37.4,4.69,-1,1.59,-0.29,-15.5,6.75,0.52,2.02,-0.42,8.88,-3,5.87,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2023',61.2,-1.98,-3.13,13.2,1.04,8.57,21.5,2.31,3.77,0.68,21.8,6.16,1.26,3.85,0.57,17.5,6.28,1.36,4.94,0.69,11.7,1.55,7.39,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2022',63.2,1.57,2.55,12.1,0.56,4.88,19.2,0.43,3.1,0.66,27.3,4.9,0.95,3.27,0.87,36.3,4.92,0.83,4.25,0.97,10.1,1.19,5.67,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2021',61.6,11.8,23.8,11.6,2.53,28.1,18.7,0.63,2.43,1.75,254,3.95,2.57,2.4,1.45,152,4.09,2.27,3.28,1.91,8.96,5.48,4.43,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2020',49.8,3.23,6.94,9.02,0.63,7.51,18.1,0.1,0.69,0.71,2718,1.38,1.43,0.95,0.42,78.7,1.83,1.82,1.37,0.6,3.48,3.48,1.64,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2019',46.6,1.8,4.02,8.39,0.01,0.07,18,-0.71,-0.03,-0.67,-104,-0.06,-1.5,0.53,-0.67,-55.6,0,-1.73,0.77,-0.95,0,-2.84,0,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2018',44.8,1.89,4.4,8.39,-0.7,-7.65,18.7,-2.45,0.65,-1.66,-72.1,1.44,-3.94,1.2,-1.23,-50.6,1.73,-3.49,1.72,-1.77,2.85,-5.51,1.5,-3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2017',42.9,-1.85,-4.13,9.08,0.28,3.13,21.2,1.49,2.31,0.7,43.8,5.39,1.8,2.43,0.53,28,5.22,1.28,3.49,0.76,8.35,1.67,4.77,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2016',44.7,-0.17,-0.38,8.81,-0.12,-1.38,19.7,-0.2,1.61,-0.1,-6.1,3.59,-0.22,1.9,0.15,8.31,3.94,0.28,2.73,0.21,6.68,0.68,3.91,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2015',44.9,-6.65,-12.9,8.93,-4.75,-34.7,19.9,-6.65,1.71,-4.55,-72.7,3.81,-8.34,1.76,-3.33,-65.5,3.66,-6.09,2.52,-4.86,6,-13.4,3.49,-7.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3689','2014',51.6,4.64,9.88,13.7,0.84,6.54,26.5,-0.83,6.26,-0.38,-5.65,12.1,-2,5.09,-0.11,-2.13,9.76,-1.2,7.38,-0.31,19.4,-3.92,10.9,-2.11);
