insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','24Q2',0.12,-2.37,-95.3,0.07,-0.71,-90.5,64.2,32.6,-0.12,-0.66,-122,-101,-122,0.03,-0.46,-94.7,23,3.44,0.03,-0.46,0.28,-4.49,0.23,-4.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2023',3.29,1.55,88.5,1.07,-0.09,-8.09,32.5,-34.1,0.6,0.01,1,18.1,-15.7,0.62,0.05,9.11,18.9,-13.6,0.63,0.06,3.03,0.37,2.75,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2022',1.75,0.92,111,1.16,0.77,193,66.6,18.6,0.59,0.47,392,33.8,19.3,0.57,0.43,327,32.5,16.7,0.57,0.44,2.66,2.07,2.5,1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2021',0.83,-6.23,-88.3,0.4,-1.72,-81.2,48,18.1,0.12,-1.2,-90.9,14.5,-4.17,0.13,-1.22,-90.2,15.9,-3.25,0.13,-1.24,0.59,-5.27,0.56,-4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2020',7.06,-4.08,-36.7,2.12,-1.41,-40,30,-1.68,1.32,-1.21,-47.9,18.7,-4.03,1.35,-1.22,-47.3,19.1,-3.94,1.37,-1.2,5.85,-5.22,5.45,-4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2019',11.1,-2.01,-15.3,3.53,-1.91,-35.1,31.7,-9.66,2.53,-1.3,-34,22.7,-6.44,2.57,-1.23,-32.4,23.1,-5.84,2.57,-1.23,11.1,-5.98,9.85,-3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2018',13.2,9.6,270,5.44,4.46,455,41.3,13.8,3.83,3.89,6937,29.1,30.7,3.8,0.92,31.8,28.9,-52.3,3.8,0.91,17.1,3.28,12.9,4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2017',3.55,-5.76,-61.9,0.98,-1.74,-63.9,27.6,-1.6,-0.06,-1.47,-104,-1.58,-16.7,2.88,-1.58,-35.4,81.1,33.3,2.89,-1.57,13.8,-8.8,8.41,-4.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2016',9.31,4.87,109,2.72,0.58,27,29.2,-18.9,1.41,0.69,94.4,15.2,-1.17,4.46,-2.97,-40,47.9,-119,4.46,-2.98,22.6,-24.4,12.8,-12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2015',4.45,-4.4,-49.7,2.14,-1.53,-41.7,48.1,6.6,0.73,-1.87,-72,16.3,-13,7.43,4.87,190,167,138,7.44,4.88,47,24.4,24.9,14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2599','2014',8.85,2.68,43.5,3.67,1.36,58.7,41.5,3.99,2.59,1.01,63.6,29.3,3.61,2.56,1.04,68,28.9,4.22,2.56,1.04,22.6,6.62,10.3,3.84);
