insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','24Q2',52.4,7.56,16.9,10.6,-0.13,-1.23,20.2,-3.7,3.77,-0.45,-10.6,7.2,-2.22,2.65,-1.51,-36.3,7.72,-3.94,0.54,-0.3,5.27,-1.66,4.68,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2023',89.4,-27.3,-23.4,21,-9.86,-32,23.4,-2.97,8.37,-6.46,-43.6,9.36,-3.35,7.14,-4.79,-40.1,10.6,-1.21,1.45,-0.97,6.2,-2.39,5.49,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2022',117,-118,-50.4,30.8,-91.6,-74.8,26.4,-25.6,14.8,-84.3,-85,12.7,-29.4,11.9,-61.5,-83.8,11.8,-20.1,2.42,-12.5,8.58,-44.9,7.22,-35.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2021',235,91.2,63.3,122,57.6,88.9,52,7.07,99.1,50.9,106,42.1,8.67,73.5,38,107,31.9,6.73,14.92,7.71,53.5,17.3,42.6,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2020',144,20.1,16.2,64.8,32.6,101,45,19,48.2,28.4,144,33.5,17.5,35.5,21.2,149,25.1,13.2,7.21,4.31,36.1,18.8,28.9,14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2019',124,-14.2,-10.3,32.2,-0.34,-1.04,26,2.42,19.8,0.39,2.02,16,1.92,14.3,-1.08,-7.05,12,0.43,2.9,-0.22,17.4,-3.17,14.2,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2018',138,21.6,18.6,32.5,10.3,46.2,23.6,4.46,19.4,7.95,69.4,14,4.21,15.3,7.21,88.6,11.5,3.99,3.12,1.38,20.6,8.03,16.8,6.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2017',116,21.5,22.6,22.3,2.26,11.3,19.1,-1.94,11.5,1.71,17.5,9.83,-0.42,8.14,0.49,6.45,7.54,-0.9,1.74,0.03,12.5,1.03,10.3,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2016',95,-1.64,-1.69,20,-4.53,-18.5,21,-4.33,9.75,-4.47,-31.4,10.3,-4.45,7.65,-3.94,-34,8.44,-3.92,1.71,-1.01,11.5,-6.55,9.47,-5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2015',96.7,14.7,17.9,24.5,13.4,121,25.4,11.9,14.2,11.7,462,14.7,11.6,11.6,9.28,402,12.4,9.22,2.72,2.16,18,13.8,14.5,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2108','2014',82,-3.35,-3.93,11.1,-0.79,-6.63,13.5,-0.39,2.53,-0.93,-27,3.08,-0.97,2.31,-0.94,-29,3.14,-0.68,0.56,-0.25,4.29,-1.39,3.28,-1.03);
