insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','24Q2',85.6,-19.2,-18.4,6.04,5.11,545,7.06,6.17,-2.71,5.52,67.1,-3.16,4.68,-1.68,3.79,69.2,-1.44,3.47,-0.1,0.23,-0.82,2.9,-0.48,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2023',194,-25.2,-11.5,6,-18.1,-75.1,3.09,-7.89,-12.5,-16.2,-444,-6.44,-8.1,21,9.44,81.5,11.3,5.84,1.27,0.57,7.59,3.32,4.29,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2022',220,17.7,8.79,24.1,-8.73,-26.6,11,-5.29,3.64,-8.53,-70.1,1.66,-4.37,11.6,-17.7,-60.4,5.42,-9.28,0.7,-1.07,4.27,-6.89,2.37,-3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2021',202,25.7,14.6,32.9,16.2,97.6,16.3,6.84,12.2,14.1,745,6.03,7.1,29.3,19.9,213,14.7,9.19,1.77,1.2,11.2,7.27,6.12,4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2020',176,-53.2,-23.2,16.6,3.88,30.5,9.43,3.88,-1.89,5.77,75.4,-1.07,2.27,9.36,8.45,923,5.51,5,0.57,0.51,3.89,3.42,2.12,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2019',229,-20,-8.01,12.7,-14.6,-53.4,5.55,-5.41,-7.66,-14.5,-212,-3.34,-6.08,0.91,-9.8,-91.5,0.51,-3.75,0.06,-0.59,0.47,-3.76,0.26,-2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2018',249,38.8,18.4,27.3,4.27,18.5,11,0.01,6.83,3.69,117,2.74,1.25,10.7,3.19,42.4,4.26,1.01,0.65,0.2,4.23,1.52,2.44,0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2017',211,16.1,8.25,23.1,0.46,2.05,11,-0.67,3.15,1.51,92.1,1.49,0.65,7.52,1.75,30.3,3.25,0.8,0.45,0.1,2.71,0.87,1.64,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2016',195,-20.7,-9.6,22.6,-6.04,-21.1,11.6,-1.69,1.64,-5.67,-77.6,0.84,-2.55,5.77,-6.6,-53.3,2.45,-2.9,0.35,-0.4,1.84,-2.59,1.17,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2015',215,7.59,3.66,28.7,11.2,64,13.3,4.9,7.31,5.16,240,3.4,2.36,12.4,7.62,161,5.35,3.53,0.75,0.46,4.43,2.96,2.86,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1440','2014',208,-7.84,-3.64,17.5,-8.3,-32.2,8.41,-3.55,2.15,-10.2,-82.6,1.03,-4.7,4.75,-7.37,-60.8,1.82,-3.73,0.29,-0.47,1.47,-3.32,1,-2.49);
