insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','24Q2',24.6,-0.88,-3.47,9.62,-0.75,-7.27,39.1,-1.6,4.91,-1.06,-17.8,20,-3.47,4.14,-0.51,-10.9,16.8,-1.4,3.28,-0.41,10.5,-1.9,6.71,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2023',47.3,-23.9,-33.5,18.4,-15.6,-45.9,38.9,-8.87,9.3,-14.1,-60.3,19.7,-13.2,7.42,-11.8,-61.4,15.7,-11.3,5.89,-9.37,9.78,-17.5,6.05,-10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2022',71.2,-6.35,-8.19,34,-1.88,-5.25,47.8,1.48,23.4,-2.36,-9.17,32.9,-0.36,19.2,-0.86,-4.27,27,1.1,15.26,-0.68,27.3,-3.69,16.1,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2021',77.5,16.2,26.4,35.9,7.7,27.3,46.3,0.32,25.8,6.02,30.5,33.2,1.03,20.1,4.93,32.6,25.9,1.2,15.94,3.92,31,5.09,18.2,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2020',61.3,8.91,17,28.2,6.76,31.5,46,5.09,19.7,7.21,57.5,32.2,8.28,15.1,5.07,50.3,24.7,5.48,12.02,4.02,25.9,6.46,14.7,4.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2019',52.4,1.83,3.61,21.4,0.04,0.2,40.9,-1.39,12.5,0.28,2.28,23.9,-0.31,10.1,0.6,6.31,19.2,0.49,8,0.48,19.5,0.25,10,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2018',50.6,0.06,0.12,21.4,0.17,0.78,42.3,0.28,12.3,-0.94,-7.12,24.2,-1.89,9.48,-0.95,-9.13,18.7,-1.91,7.52,-1.17,19.2,-3.92,9.36,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2017',50.5,10.4,25.9,21.2,3.3,18.4,42,-2.64,13.2,2.26,20.7,26.1,-1.13,10.4,1.86,21.8,20.6,-0.7,8.69,1.55,23.1,2.33,11.2,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2016',40.1,6.38,18.9,17.9,4.94,38.1,44.7,6.2,10.9,3.35,44.1,27.3,4.77,8.57,1.57,22.4,21.3,0.61,7.14,0.92,20.8,-1.51,11,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2015',33.7,5.95,21.4,13,3.49,36.8,38.5,4.34,7.59,2.22,41.2,22.5,3.16,7,2.38,51.5,20.7,4.12,6.22,1.91,22.3,-2.25,13.4,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5306','2014',27.8,6.88,32.9,9.48,3.03,47,34.1,3.28,5.37,1.34,33.4,19.3,0.07,4.62,0.65,16.2,16.6,-1.43,4.31,0.54,24.6,-3.79,15.2,-1.12);
