insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','24Q2',21.9,-0.93,-4.09,10.6,0.64,6.4,48.3,4.76,0.19,0.85,128,0.85,3.77,-1.6,0.01,0.51,-5.47,1.41,-1.85,0.01,-4.74,3.87,-2.05,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2023',45.9,-1.39,-2.93,21.5,1.15,5.66,46.8,3.8,0.71,2.2,147,1.54,4.7,1.44,4.55,146,3.69,9.93,1.66,5.24,4.45,13,1.59,4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2022',47.3,-0.37,-0.77,20.3,-1.18,-5.51,43,-2.15,-1.5,-0.54,-56.3,-3.16,-1.15,-3.11,-4.31,-359,-6.24,-7.8,-3.58,-4.97,-8.57,-10.6,-2.98,-3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2021',47.7,-6.17,-11.5,21.5,-2.71,-11.2,45.1,0.13,-0.96,-2.13,-181,-2.01,-4.19,1.2,-0.79,-39.7,1.56,-0.43,1.39,-0.91,2.02,-0.75,0.85,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2020',53.8,-7.1,-11.6,24.2,-3.93,-14,45,-1.21,1.18,-2.19,-65,2.19,-3.33,1.99,-0.48,-19.5,1.99,-0.26,2.3,-0.56,2.77,-0.67,1.33,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2019',60.9,5.83,10.6,28.1,2.34,9.09,46.2,-0.63,3.36,-0.19,-5.32,5.52,-0.93,2.48,0.01,0.38,2.24,-0.43,2.86,0.02,3.44,-0.14,1.81,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2018',55.1,2.84,5.43,25.8,1.13,4.56,46.8,-0.39,3.55,-0.8,-18.4,6.45,-1.88,2.47,-2.12,-46.2,2.68,-3.8,2.84,-2.45,3.58,-4.87,2.12,-3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2017',52.3,-0.06,-0.11,24.7,0.54,2.26,47.2,1.09,4.35,-0.38,-8.06,8.33,-0.72,4.59,-0.11,-2.32,6.48,-0.85,5.29,-0.12,8.45,-2.06,5.16,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2016',52.3,3.25,6.62,24.1,2.47,11.4,46.1,1.98,4.74,2.1,79.7,9.05,3.68,4.7,2.46,110,7.33,4.56,5.41,2.84,10.5,6.52,6.42,3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2015',49.1,-0.93,-1.86,21.7,1.78,8.94,44.1,4.38,2.64,0.5,23.5,5.37,1.1,2.23,0.27,13.9,2.77,0.15,2.57,0.31,4,0.21,2.57,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2014',50,3.35,7.18,19.9,2.09,11.8,39.8,1.63,2.13,1.48,224,4.27,2.86,1.96,-3.11,-61.3,2.62,-6.73,2.26,-3.58,3.78,-9.63,2.53,-6.39);
