insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','24Q2',7.13,0.21,3.05,1.99,0.06,3.28,27.9,0.06,0.58,-0.05,-8.62,8.12,-1.04,0.53,0,0.89,7.44,-0.16,0.8,-0.05,10.3,-1.21,6.99,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2023',14.1,-2.64,-15.8,3.97,0,-0.01,28.3,4.46,1.27,-0.02,-1.22,9.03,1.33,1.31,0.18,15.9,9.32,2.55,2.08,0.25,13.2,0.75,8.05,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2022',16.7,-1.7,-9.24,3.97,-0.1,-2.47,23.8,1.65,1.28,0.25,23.8,7.7,2.05,1.13,0.12,12,6.77,1.29,1.83,0.19,12.4,1.25,6.24,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2021',18.4,2.78,17.8,4.07,-0.02,-0.4,22.2,-4.04,1.04,-0.28,-21.4,5.64,-2.82,1.01,-0.2,-16.9,5.49,-2.29,1.64,-0.48,11.2,-2.99,5.61,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2020',15.6,1.3,9.06,4.09,0.49,13.5,26.2,1.03,1.32,0.09,7.19,8.46,-0.15,1.21,0.19,18,7.77,0.59,2.12,0.37,14.2,0.93,7.51,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2019',14.3,-0.48,-3.27,3.6,0.22,6.43,25.2,2.29,1.23,0.53,75.9,8.61,3.87,1.03,0.38,59.8,7.19,2.84,1.75,0.66,13.2,4.4,6.82,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2018',14.8,-1.31,-8.16,3.39,-0.16,-4.5,22.9,0.87,0.7,0.22,44.6,4.73,1.73,0.64,0.26,66.1,4.35,1.94,1.09,0.44,8.83,3.29,4.2,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2017',16.1,-0.82,-4.86,3.55,-0.1,-2.79,22,0.47,0.48,-0.2,-28.7,3.01,-1.01,0.39,-0.44,-53,2.41,-2.46,0.65,-0.74,5.54,-7.12,2.39,-2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2016',16.9,-0.4,-2.31,3.65,-0.03,-0.69,21.5,0.35,0.68,-0.09,-11.1,4.01,-0.4,0.82,-0.01,-0.95,4.86,0.07,1.39,-0.02,12.7,-1.87,4.77,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2015',17.3,-0.38,-2.14,3.67,0.28,8.33,21.2,2.05,0.76,0.13,20.5,4.41,0.83,0.83,0.26,44.2,4.8,1.54,1.41,0.26,14.5,4.78,5.42,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3171','2014',17.7,-0.68,-3.7,3.39,-0.03,-1.02,19.1,0.52,0.63,0.62,3384,3.58,3.48,0.58,0.27,90.7,3.26,-1.19,1.15,0.54,9.75,-4.63,4.76,-4.05);
