insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','24Q2',15.6,1.36,9.54,4.33,1.2,38.5,27.8,5.81,2.33,0.71,44.2,14.9,3.59,2.81,1.06,60.4,18.1,5.72,2.03,0.77,11.9,4.3,10.2,3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2023',27.8,-11.3,-29,6.81,-4.19,-38.1,24.5,-3.61,3.6,-3.74,-51,12.9,-5.81,3.7,-3.72,-50.1,13.3,-5.63,2.67,-2.69,7.87,-8.7,6.93,-7.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2022',39.2,-5.66,-12.6,11,1.24,12.7,28.1,6.31,7.34,1.35,22.5,18.7,5.36,7.42,2.75,58.8,18.9,8.51,5.36,1.99,16.6,5.41,14.1,4.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2021',44.8,8.95,24.9,9.75,0.66,7.28,21.7,-3.58,5.99,0.48,8.68,13.4,-2,4.67,0.6,14.9,10.4,-0.92,3.37,0.43,11.2,0.98,9.15,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2020',35.9,1.25,3.62,9.09,-0.77,-7.77,25.3,-3.12,5.51,-0.25,-4.36,15.4,-1.28,4.07,-1.67,-29,11.3,-5.22,2.94,-1.21,10.2,-4.7,8.39,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2019',34.6,-2.69,-7.21,9.85,-1.32,-11.8,28.4,-1.5,5.77,-1.49,-20.5,16.6,-2.78,5.74,-4.58,-44.4,16.6,-11.1,4.15,-3.33,14.9,-15.4,5.89,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2018',37.3,-1.03,-2.68,11.2,0.04,0.37,29.9,0.91,7.25,-0.48,-6.17,19.4,-0.72,10.3,8.28,406,27.6,22.3,7.48,6,30.3,24.2,7.17,5.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2017',38.4,-2.2,-5.43,11.1,-1.52,-12,29,-2.17,7.73,-1.45,-15.8,20.1,-2.48,2.04,-7.46,-78.5,5.32,-18.1,1.48,-5.4,6.11,-20.2,1.37,-4.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2016',40.6,5.62,16.1,12.7,2.28,22,31.2,1.52,9.18,2.27,32.8,22.6,2.85,9.5,-0.46,-4.57,23.4,-5.07,6.88,0.13,26.3,-3.3,6.23,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2015',34.9,3.52,11.2,10.4,1.45,16.2,29.7,1.29,6.91,0.93,15.5,19.8,0.74,9.95,0.28,2.86,28.5,-2.31,6.75,0.44,29.6,-3.29,7.11,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1527','2014',31.4,4.39,16.2,8.93,1.98,28.5,28.4,2.71,5.98,1.84,44.5,19,3.72,9.68,4.43,84.3,30.8,11.4,6.31,2.88,32.9,11.9,7.58,3.09);
