insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','24Q2',13.4,1.35,11.2,5.66,0.83,17.3,42.3,2.19,0.61,0.26,75.8,4.53,1.66,1.21,0.38,45.2,9.07,2.12,0.72,0.22,6.89,2.14,5.81,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2023',26.1,-7.44,-22.2,10.9,-4.73,-30.3,41.8,-4.83,1.58,-4,-71.7,6.05,-10.6,1.86,-3.93,-67.9,7.12,-10.1,1.11,-2.34,5.19,-9.4,4.49,-7.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2022',33.5,-25.1,-42.8,15.6,-14.5,-48.1,46.6,-4.78,5.58,-12.9,-69.8,16.6,-14.8,5.79,-8.84,-60.4,17.2,-7.68,3.45,-5.26,14.6,-21,11.8,-15.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2021',58.7,4.95,9.22,30.1,7.32,32,51.4,8.89,18.5,6.1,49.4,31.5,8.46,14.6,4.37,42.6,24.9,5.83,8.71,2.6,35.5,5.85,27.3,3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2020',53.7,21.4,66,22.8,9.93,77,42.5,2.64,12.4,8.74,241,23,11.8,10.3,6.84,200,19.1,8.54,6.11,4.08,29.7,18.3,23.5,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2019',32.3,0.77,2.44,12.9,0.72,5.88,39.9,1.29,3.62,0.79,28.1,11.2,2.24,3.42,0.03,0.84,10.6,-0.17,2.03,0.01,11.4,-0.05,9.57,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2018',31.6,-1.84,-5.5,12.2,-0.61,-4.76,38.6,0.3,2.83,-0.1,-3.52,8.95,0.18,3.39,1.01,42.8,10.7,3.63,2.02,0.61,11.5,3.49,9.59,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2017',33.4,1.24,3.87,12.8,-0.32,-2.41,38.3,-2.46,2.93,-0.11,-3.56,8.77,-0.68,2.37,-0.42,-15.2,7.1,-1.59,1.41,-0.26,8,-1.15,6.54,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2016',32.2,-0.89,-2.7,13.1,-1.16,-8.16,40.7,-2.42,3.04,-0.88,-22.5,9.45,-2.41,2.8,-1.09,-28.1,8.69,-3.07,1.67,-0.65,9.15,-3.03,7.54,-2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2015',33.1,-2.47,-6.95,14.3,-0.9,-5.93,43.1,0.47,3.92,-1.72,-30.4,11.9,-4,3.89,-1.35,-25.8,11.8,-2.99,2.32,-0.8,12.2,-3.85,10.2,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2014',35.5,-0.89,-2.44,15.2,-0.27,-1.77,42.7,0.29,5.64,-0.52,-8.5,15.9,-1.05,5.24,0.1,1.88,14.8,0.63,3.12,0.05,16,0.24,13.4,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2013',36.4,1.01,2.84,15.4,0.13,0.85,42.4,-0.84,6.16,-0.31,-4.75,16.9,-1.35,5.15,-0.23,-4.26,14.1,-1.05,3.07,-0.13,15.8,-0.71,13.2,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5471','2012',35.4,-0.73,-2.02,15.3,0.87,6.05,43.2,3.29,6.47,-0.23,-3.37,18.3,-0.26,5.38,-0.2,-3.51,15.2,-0.21,3.2,-0.12,16.5,-0.16,14,0);
