insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','24Q2',94,26,38.2,23.5,12.3,110,24.9,8.53,6.85,14.5,190,7.28,18.5,8.92,13.9,279,7.02,18.1,2.1,3.28,3.61,7.97,1.97,4.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2023',158,-25,-13.6,34.7,-12.6,-26.6,21.9,-3.86,-0.56,-15.4,-104,-0.35,-8.44,-0.8,-18.8,-104,-3.52,-11.2,-0.19,-4.44,-1.58,-5.49,-0.81,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2022',183,-78.5,-30,47.2,-50.5,-51.6,25.8,-11.5,14.8,-49.4,-76.9,8.09,-16.4,18,-36.5,-67,7.71,-12.2,4.25,-8.65,3.91,-10.4,1.96,-6.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2021',262,6.36,2.49,97.7,-7.98,-7.55,37.3,-4.05,64.2,-13.6,-17.5,24.5,-5.93,54.5,-10.7,-16.4,19.9,-5.42,12.9,-2.55,14.3,-5.43,8.04,-5.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2020',255,41.7,19.5,106,24.1,29.5,41.4,3.2,77.8,22.2,40,30.5,4.46,65.3,20.5,45.9,25.3,4.74,15.45,4.86,19.7,3.86,13.4,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2019',214,40.7,23.5,81.6,27.5,50.7,38.2,6.89,55.6,23.5,73.4,26,7.49,44.7,13.5,43.2,20.6,2.87,10.59,3.2,15.9,3.95,11.3,2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2018',173,2.24,1.31,54.2,-9.13,-14.4,31.3,-5.75,32.1,-13.6,-29.9,18.5,-8.23,31.2,-6.4,-17,17.7,-4.03,7.39,-1.95,11.9,-4.91,8.46,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2017',171,34.6,25.4,63.3,13.2,26.4,37,0.29,45.7,10.7,30.8,26.7,1.09,37.6,6.51,20.9,21.7,-0.98,9.34,3.3,16.8,-0.59,11.7,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2016',136,16.1,13.4,50.1,2.45,5.15,36.7,-2.88,34.9,-0.16,-0.45,25.7,-3.56,31.1,4.41,16.5,22.7,0.49,6.04,2.07,17.4,1.31,12.3,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2015',120,21.1,21.2,47.6,12.5,35.7,39.6,4.21,35.1,12,51.7,29.2,5.86,26.7,7.08,36.1,22.2,2.42,3.97,1.32,16.1,3.38,11.6,2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3105','2014',99.1,-5.71,-5.45,35.1,2.77,8.58,35.4,4.58,23.1,2.05,9.72,23.4,3.23,19.6,1.52,8.39,19.8,2.53,2.65,0.25,12.7,0.35,9.15,1.04);
