insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','24Q2',25.2,9.81,64,8.51,3.6,73.3,33.8,1.82,-0.29,0.1,25,-1.16,1.37,0.18,1.01,122,2.68,9.04,0.18,1.19,4.34,10.4,1.81,5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2023',32.6,10.1,44.8,10.9,1.96,22,33.3,-6.25,-2.87,-1.6,-125,-8.8,-3.14,-3.35,-9.54,-154,-11.6,-36.2,-3.39,-10.8,-12.1,-32.4,-6.1,-19.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2022',22.5,16.9,303,8.91,4.98,127,39.6,-30.7,-1.28,-1.4,-1097,-5.67,-7.95,6.19,-1.22,-16.5,24.5,-108,7.41,-3.9,20.3,-28.4,13.2,-21.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2021',5.59,0.14,2.57,3.93,-0.62,-13.7,70.3,-13.2,0.13,-1.25,-90.7,2.29,-23,7.41,6.84,1202,132,122,11.32,10.41,48.7,42,34.7,30.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2020',5.45,-0.2,-3.61,4.55,-0.19,-4.08,83.5,-0.41,1.38,3.56,163,25.3,63.8,0.57,-2.69,-82.5,10.3,-46.9,0.91,-5.86,6.72,-43.4,4.59,-23.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2019',5.66,-2.9,-33.9,4.75,-2.99,-38.7,83.9,-6.56,-2.18,-3.64,-249,-38.5,-55.6,3.26,2.38,271,57.2,47.2,6.77,4.93,50.1,32.7,27.9,19.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2018',8.56,0.67,8.44,7.74,1.09,16.4,90.5,6.16,1.46,1.1,301,17.1,12.5,0.88,0.7,381,9.98,8.78,1.84,1.46,17.4,15.6,8.65,7.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2017',7.89,0.86,12.3,6.65,0.85,14.7,84.3,1.78,0.37,1.3,139,4.63,17.9,0.18,1.55,113,1.21,21.3,0.38,3.28,1.89,30.5,1.04,18.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2016',7.03,-0.54,-7.17,5.8,-0.54,-8.55,82.5,-1.24,-0.93,-1.86,-200,-13.3,-25.6,-1.37,-3.13,-178,-20.1,-43.4,-2.9,-6.77,-28.6,-74.9,-17.1,-42.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2015',7.57,4.24,128,6.34,3.55,127,83.8,-0.26,0.93,1.16,503,12.3,19.2,1.76,2.12,590,23.3,33.5,3.87,4.69,46.3,57.9,25.4,31.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6111','2014',3.33,0.32,10.6,2.79,0.17,6.58,84,-3.14,-0.23,-0.06,-36.6,-6.93,-1.32,-0.36,-0.13,-56.1,-10.2,-3.79,-0.82,-0.2,-11.5,-4.97,-5.87,-2.07);
