insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','24Q2',13.4,-0.84,-5.88,3.76,0.16,4.33,28,2.73,2.46,0.82,49.8,18.3,6.8,1.45,0.05,3.92,10.7,0.66,1.72,0.06,8.92,-0.22,5.69,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2023',29.4,-3.31,-10.1,7.41,-2.24,-23.2,25.2,-4.3,3.91,-1.46,-27.2,13.3,-3.12,3.1,-0.93,-23,10.8,-1.52,3.69,-1.11,9.97,-3.36,6.58,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2022',32.7,8.88,37.3,9.64,2.7,39,29.5,0.35,5.37,2.05,61.8,16.4,2.49,4.03,1.41,53.9,12.3,1.15,4.8,1.68,13.3,4.06,8.8,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2021',23.8,-2.53,-9.61,6.94,-0.18,-2.54,29.2,2.11,3.32,-0.2,-5.71,13.9,0.58,2.62,-0.54,-17,11.1,-4.48,3.12,-0.64,9.27,-5.49,6.23,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2020',26.3,-2.67,-9.2,7.12,-0.03,-0.39,27.1,2.39,3.52,-0.13,-3.51,13.4,0.79,3.16,0.14,4.77,15.6,5.33,3.76,0.17,14.8,3.68,9.65,2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2019',29,-4.42,-13.2,7.15,-1.69,-19.1,24.7,-1.8,3.65,-1.29,-26.1,12.6,-2.19,3.01,-0.67,-18.2,10.3,-1.18,3.59,-0.82,11.1,-4.02,6.91,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2018',33.4,4.75,16.6,8.84,0.86,10.8,26.5,-1.38,4.93,0.62,14.3,14.8,-0.3,3.68,1.33,56.5,11.5,1.84,4.41,1.59,15.1,3.55,9.21,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2017',28.7,2.55,9.78,7.98,0.44,5.82,27.8,-1.04,4.32,0.14,3.27,15.1,-0.95,2.35,-1.53,-39.4,9.63,-7.27,2.82,-1.92,11.6,-7.72,7.2,-4.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2016',26.1,-2.14,-7.59,7.54,0.7,10.2,28.9,4.67,4.18,0.63,17.7,16,3.44,3.88,1.05,37,16.9,5.88,4.74,1.3,19.3,4.45,12.1,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2015',28.2,-1.45,-4.9,6.84,1.19,21.1,24.2,5.19,3.55,1.06,42.8,12.6,4.2,2.83,0.89,45.9,11,4.04,3.44,1.01,14.8,3.75,8.88,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4417','2014',29.7,5.34,21.9,5.65,1.22,27.6,19,0.84,2.49,0.7,39,8.38,1.03,1.94,0.55,40,6.98,0.42,2.43,0.63,11.1,1.54,6.21,1.29);
