insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','24Q2',13.8,-16.7,-54.9,1.91,-5.18,-73.1,13.9,-9.36,-3.9,-6.02,-283,-28.3,-35.3,-0.65,-3.36,-124,-14.7,-24.5,-0.26,-1.35,-7.21,-18.2,-3.43,-8.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2023',55.5,1.92,3.59,11.5,1.51,15.2,20.7,2.08,-0.94,-1.47,-277,-1.69,-2.68,7.96,3.26,69.3,11.7,3.37,3.2,1.29,11.5,3.25,5.69,1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2022',53.6,13.2,32.7,9.98,8.29,491,18.6,14.4,0.53,8.01,107,0.99,19.5,4.7,7.57,264,8.28,32.4,1.91,3.07,8.2,26.6,4.16,13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2021',40.4,-2.59,-6.01,1.69,-3.68,-68.6,4.18,-8.32,-7.48,-5.94,-388,-18.5,-14.9,-2.87,-1.9,-196,-24.1,-21.8,-1.16,-0.77,-18.4,-16.6,-9.5,-8.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2020',43,-0.65,-1.5,5.37,2.16,67.2,12.5,5.13,-1.53,5.91,79.4,-3.57,13.5,-0.97,-14.4,-107,-2.32,-25.1,-0.39,-5.86,-1.79,-20,-0.97,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2019',43.6,-11.8,-21.3,3.21,5.17,264,7.36,10.9,-7.44,3.1,29.4,-17,1.94,13.5,15.2,892,22.8,50.7,5.47,6.15,18.2,44.3,9.24,21.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2018',55.5,-32.1,-36.7,-1.96,-5.57,-154,-3.53,-7.65,-10.5,-5.12,-94.5,-19,-12.8,-1.7,0.52,23.5,-27.9,-17.6,-0.68,0.21,-26.1,-13.7,-12.1,-5.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2017',87.6,-9.4,-9.69,3.61,1.76,95.2,4.12,2.21,-5.42,2.38,30.5,-6.18,1.85,-2.22,2.6,54,-10.3,-2.74,-0.89,1.04,-12.3,-3.39,-6.37,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2016',97,-12.3,-11.3,1.85,-8.43,-82,1.91,-7.5,-7.79,-8.5,-1197,-8.03,-8.68,-4.82,-5.57,-747,-7.54,-10.1,-1.93,-2.23,-8.95,-12.3,-4.96,-6.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2015',109,6.69,6.52,10.3,-0.36,-3.38,9.4,-0.96,0.71,0.22,44.1,0.65,0.17,0.75,-1.09,-59.4,2.54,-0.05,0.3,-0.44,3.35,-0.31,1.79,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6125','2014',103,23.2,29.1,10.6,6.11,135,10.4,4.67,0.49,3.68,115,0.48,4.49,1.84,6.35,141,2.58,7.55,0.74,2.57,3.67,9.95,1.77,4.45);
