insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','24Q2',2.12,-0.22,-9.21,0.67,-0.09,-11.8,31.8,-0.93,-0.09,-0.17,-226,-4.36,-7.51,0.09,-0.02,-16.5,4.33,-0.38,0.18,-0.04,2.69,-0.56,2.1,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2023',4.65,-2.54,-35.3,1.52,-1.56,-50.7,32.6,-10.2,0.08,-1.48,-94.6,1.82,-19.9,0.14,-1.39,-90.7,3.07,-18.2,0.29,-2.77,2.02,-19.7,1.61,-15.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2022',7.2,1.19,19.8,3.08,0.9,41.2,42.8,6.5,1.57,0.63,66.9,21.8,6.15,1.53,0.64,71,21.3,6.37,3.06,1.27,21.7,7.96,17.4,6.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2021',6.01,1.77,41.9,2.18,1.03,89.7,36.3,9.14,0.94,0.88,1479,15.6,14.2,0.89,0.88,6896,14.9,14.6,1.79,1.76,13.8,13.6,11.4,11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2020',4.23,-0.26,-5.7,1.15,0,0.06,27.1,1.56,0.06,0.04,231,1.4,1,0.01,0,49.2,0.3,0.11,0.03,0.01,0.22,0.07,0.19,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2019',4.49,-1.04,-18.8,1.15,-0.57,-33.3,25.6,-5.53,0.02,-0.51,-96.6,0.4,-9.11,0.01,-0.52,-98.4,0.19,-9.41,0.02,-1.04,0.15,-9.02,0.13,-7.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2018',5.53,-0.04,-0.78,1.72,0.02,1.24,31.1,0.62,0.53,-0.01,-2.42,9.5,-0.16,0.53,0.28,112,9.6,5.11,1.06,0.56,9.17,4.83,7.41,4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2017',5.58,-0.03,-0.57,1.7,-0.08,-4.62,30.5,-1.29,0.54,-0.12,-17.6,9.66,-2,0.25,-0.29,-53.7,4.5,-5.17,0.5,-0.58,4.34,-4.87,3.31,-4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2016',5.61,0.22,4.05,1.78,0.07,4.39,31.8,0.1,0.65,0.07,11.2,11.7,0.75,0.54,0.03,5.17,9.67,0.1,1.08,0.05,9.22,0.49,7.69,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2015',5.39,-0.41,-7.02,1.71,0.07,4.03,31.7,3.36,0.59,0.01,0.94,10.9,0.86,0.52,0,-0.11,9.57,0.66,1.03,0,8.73,0.1,7.46,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6174','2014',5.8,-0.5,-7.88,1.64,-0.15,-8.15,28.3,-0.09,0.58,-0.24,-29.1,10.1,-3.02,0.52,-0.42,-45,8.91,-6.01,1.03,-0.85,8.62,-8.06,7.06,-6.2);
