insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','24Q2',76.8,30.4,65.5,27.2,13.7,102,35.4,6.4,17.7,9.57,118,23,5.52,14.9,7.43,99.1,19.3,3.32,5.2,2.33,48.6,14.2,17.3,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2023',139,61.5,79.3,43.3,27.5,173,31.2,10.7,28.5,24.2,565,20.5,15,25.8,17.4,207,18.4,7.82,9.87,6.66,49.3,28.1,19,11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2022',77.5,-12.7,-14.1,15.9,1.81,12.8,20.5,4.89,4.29,0.37,9.51,5.54,1.19,8.38,5.48,189,10.6,7.42,3.21,2.1,21.1,13,7.61,4.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2021',90.2,5.49,6.47,14.1,0.53,3.9,15.6,-0.39,3.92,-0.82,-17.3,4.35,-1.25,2.9,-1.68,-36.6,3.19,-2.21,1.11,-0.64,8.14,-5.07,3.09,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2020',84.7,12.9,18,13.5,2.27,20.2,16,0.28,4.74,1.43,43.2,5.6,0.98,4.58,0.47,11.4,5.4,-0.38,1.75,0.18,13.2,0.32,5.3,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2019',71.8,11.8,19.7,11.3,5.02,80.5,15.7,5.29,3.31,3.18,2418,4.61,4.39,4.11,3.51,583,5.78,4.9,1.57,1.34,12.9,11.2,5.39,4.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2018',60,1.27,2.16,6.24,-1.14,-15.5,10.4,-2.17,0.13,-1.44,-91.6,0.22,-2.45,0.6,-0.33,-35.2,0.89,-0.67,0.23,-0.13,1.72,-1.14,0.77,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2017',58.7,1.43,2.5,7.39,-2.78,-27.4,12.6,-5.17,1.57,-1.57,-50,2.67,-2.81,0.93,-1.58,-63,1.56,-2.77,0.36,-0.6,2.87,-4.86,1.3,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2016',57.3,0.11,0.19,10.2,-0.05,-0.46,17.8,-0.12,3.14,-0.09,-2.94,5.48,-0.18,2.51,0.25,11.2,4.33,0.39,0.96,0.1,7.72,0.59,3.35,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2015',57.2,5.92,11.6,10.2,0.43,4.35,17.9,-1.23,3.23,-0.04,-1.31,5.65,-0.74,2.25,-0.35,-13.3,3.94,-1.16,0.86,-0.14,7.14,-1.39,3.11,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2014',51.2,6.73,15.1,9.79,2.79,39.9,19.1,3.38,3.27,2.07,173,6.39,3.69,2.6,1.45,127,5.1,2.51,1,0.56,8.53,4.6,4.26,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2013',44.5,-0.72,-1.59,7,-0.12,-1.75,15.7,-0.03,1.2,0.49,69.5,2.7,1.13,1.14,0.39,52.3,2.59,0.93,0.44,0.15,3.94,1.4,2.06,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2012',45.2,-4.21,-8.51,7.12,1.11,18.5,15.7,3.59,0.71,-0.01,-1.53,1.57,0.11,0.75,-0.36,-32.6,1.66,-0.59,0.29,-0.14,2.53,-1.03,1.29,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2011',49.4,-7.78,-13.6,6.01,-3.95,-39.7,12.2,-5.26,0.72,-2.05,-74,1.46,-3.39,1.11,-1.62,-59.2,2.26,-2.52,0.43,-0.62,3.57,-4.94,1.87,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1519','2010',57.2,-10.4,-15.4,9.97,-3.76,-27.4,17.4,-2.87,2.77,-2.47,-47.1,4.84,-2.9,2.73,-1.51,-35.5,4.78,-1.42,1.05,-0.65,8.51,-4.83,4.67,-1.81);
