insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','24Q2',5.06,-0.09,-1.73,1.56,-0.06,-3.77,30.8,-0.65,0.23,-0.23,-49.8,4.63,-4.43,0.17,-0.12,-41.3,5.73,-2.77,0.43,-0.35,4.28,-2.13,2.88,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2023',10.7,1.91,21.8,3.32,0.79,31.3,31.1,2.25,0.9,0.17,23.9,8.46,0.15,0.51,-1.38,-73,7.46,-15.3,1.28,-3.96,5.8,-10,3.85,-6.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2022',8.75,-3.03,-25.7,2.53,-0.76,-23,28.9,1.01,0.73,-1.01,-58.2,8.32,-6.46,1.88,0.17,9.91,22.7,8.12,5.24,0.34,15.8,-0.32,10.6,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2021',11.8,3.09,35.6,3.28,0.8,32,27.9,-0.75,1.74,0.57,48.4,14.8,1.28,1.71,0.28,19.4,14.6,-1.98,4.9,0.41,16.2,0.79,11.5,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2020',8.69,0.54,6.65,2.49,-0.04,-1.4,28.6,-2.34,1.17,0.01,1.19,13.5,-0.73,1.43,0.24,20.2,16.6,1.86,4.49,0.75,15.4,1.83,12.1,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2019',8.15,0.12,1.55,2.52,0.06,2.29,31,0.22,1.16,-0.04,-3.11,14.2,-0.68,1.19,-0.01,-0.74,14.8,-0.32,3.74,-0.06,13.5,-0.65,11.2,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2018',8.02,-0.32,-3.89,2.47,-0.15,-5.65,30.7,-0.57,1.2,-0.18,-12.9,14.9,-1.55,1.2,0.06,5.25,15.1,1.38,3.8,0.03,14.2,-0.09,11.3,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2017',8.34,0.28,3.5,2.61,0.25,10.8,31.3,2.06,1.37,0.27,24.1,16.5,2.74,1.14,0.14,14.3,13.7,1.24,3.77,0.47,14.3,1.78,11,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2016',8.06,-0.37,-4.33,2.36,0.02,0.89,29.3,1.51,1.11,0.39,54.9,13.7,5.25,1,0.04,4.66,12.5,2.16,3.3,0.09,12.5,1.07,9.77,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2015',8.43,-0.65,-7.18,2.34,0.18,8.19,27.7,3.94,0.71,0.06,9.24,8.48,1.27,0.96,0.32,50.6,10.3,4.47,3.21,0.91,11.4,3.81,8.78,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1593','2014',9.08,0.87,10.6,2.16,0.35,19.1,23.8,1.7,0.65,0.22,51,7.2,1.93,0.63,0.16,33.2,5.82,1.21,2.3,0.47,7.62,1.89,5.75,1.52);
