insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','24Q2',54,4.79,9.73,23.8,5.15,27.6,44,6.18,7.83,1.56,24.8,14.5,1.75,3.51,1.25,55.3,11.3,2.97,4.51,1.51,19.2,5.97,7.89,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2023',98.7,-21.1,-17.6,37.6,-4.31,-10.3,38.1,3.11,11.4,-3.77,-24.9,11.5,-1.12,4.2,-4.27,-50.4,7.4,-1.67,5.55,-5.7,11.5,-8.55,4.76,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2022',120,27.6,30,41.9,9.28,28.4,35,-0.41,15.1,4.57,43.3,12.6,1.18,8.46,3.81,81.8,9.07,2.88,11.25,5.04,20.1,3.99,7.1,3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2021',92.1,11.2,13.9,32.6,6.33,24.1,35.4,2.91,10.6,5.89,126,11.5,5.69,4.66,3.42,276,6.19,4.88,6.21,4.56,16.1,12.3,3.99,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2020',80.9,-16.6,-17,26.3,-7.6,-22.4,32.5,-2.27,4.67,-5.32,-53.3,5.77,-4.48,1.24,-3.35,-73,1.31,-3.68,1.65,-4.48,3.76,-12.1,0.76,-2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2019',97.5,-0.8,-0.81,33.9,2.04,6.4,34.8,2.36,9.99,2.92,41.3,10.3,3.06,4.59,-2.91,-38.8,4.99,-2.72,6.13,-2.39,15.8,-7.82,3.43,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2018',98.3,41.5,73.2,31.9,10.2,46.9,32.4,-5.8,7.07,-0.4,-5.38,7.2,-5.98,7.5,0.31,4.29,7.7,-5.55,8.52,0.52,23.6,-1.69,5.19,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2017',56.7,18.8,49.6,21.7,5.37,32.9,38.2,-4.79,7.48,-0.22,-2.91,13.2,-7.13,7.19,0.69,10.7,13.2,-4.24,8,-1.34,25.3,-4.24,6.62,-5.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2016',37.9,7.69,25.4,16.3,3.57,28,43,0.86,7.7,0.86,12.5,20.3,-2.34,6.5,0.33,5.37,17.5,-2.99,9.34,0.22,29.6,-5.52,11.7,-6.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2015',30.2,2.04,7.22,12.7,0.97,8.27,42.2,0.41,6.85,0.3,4.52,22.6,-0.59,6.16,0.36,6.27,20.5,-0.28,9.12,0.24,35.1,-1.46,18,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8114','2014',28.2,1.08,3.99,11.8,0.57,5.09,41.7,0.44,6.55,0.62,10.4,23.2,1.36,5.8,0.73,14.3,20.8,2.27,8.88,1.07,36.6,0.9,20.5,-1.97);
