insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','24Q2',24.3,7.34,43.3,9.8,3.37,52.4,40.3,2.41,3.32,1.5,82,13.7,2.9,3.59,1.52,73.2,15.5,2.53,2.4,1.08,18.6,5.64,8.42,2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2023',36.3,-17.4,-32.4,15.1,-4.02,-21.1,41.5,5.99,4.03,-3.27,-44.8,11.1,-2.49,4.86,-2.33,-32.4,14.6,0.04,3.12,-1.47,15.4,-8.6,6.55,-3.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2022',53.7,-3.56,-6.23,19.1,-0.34,-1.74,35.6,1.62,7.3,-0.1,-1.39,13.6,0.67,7.19,0.59,8.89,14.6,2.06,4.59,0.24,24,-1.02,10.1,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2021',57.2,16.4,40.1,19.4,3.95,25.5,33.9,-3.94,7.4,2.1,39.5,12.9,-0.05,6.6,2.22,50.5,12.5,0.89,4.35,1.41,25,7.17,10.2,2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2020',40.9,-3.52,-7.94,15.5,2.79,22,37.9,9.29,5.31,2.16,68.9,13,5.91,4.39,1.26,40.5,11.6,4.01,2.94,0.85,17.8,5.22,7.22,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2019',44.4,-12.6,-22.1,12.7,-5.29,-29.4,28.6,-2.96,3.14,-3.65,-53.8,7.08,-4.84,3.12,-2.44,-43.9,7.62,-2.86,2.09,-1.64,12.6,-10.8,5.24,-4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2018',57,6.97,13.9,18,1.4,8.42,31.5,-1.6,6.79,1.12,19.8,11.9,0.59,5.56,1.53,38.1,10.5,1.95,3.73,1.03,23.4,4.16,9.62,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2017',50,11.2,28.8,16.6,4.96,42.7,33.1,3.23,5.67,3.55,168,11.3,5.88,4.03,1.93,91.9,8.54,3.39,2.7,1.31,19.3,9.6,7.54,3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2016',38.8,5.22,15.5,11.6,4.18,56.2,29.9,7.8,2.12,4.36,194,5.45,12.1,2.1,7.06,142,5.15,26.8,1.39,4.51,9.69,38.4,3.64,16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2015',33.6,-3.78,-10.1,7.44,-5.06,-40.5,22.1,-11.3,-2.24,-4.37,-205,-6.66,-12.4,-4.96,-7.39,-304,-21.7,-27.8,-3.12,-4.65,-28.8,-36.6,-12.5,-16.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2467','2014',37.4,3.03,8.81,12.5,1.24,11,33.4,0.66,2.13,0.42,24.8,5.69,0.73,2.43,-0.43,-14.9,6.11,-1.78,1.53,-0.27,7.82,-1.95,3.94,-1.17);
