insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','24Q2',7.26,-1.18,-14,0.59,-0.45,-43.2,8.12,-4.17,-0.39,-0.33,-550,-5.35,-4.65,-0.08,-0.37,-126,-0.89,-3.53,-0.09,-0.44,-1.2,-5.71,-0.63,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2023',16.8,6.09,57.2,1.57,1.17,298,9.34,5.66,-0.57,1.04,64.7,-3.38,11.7,-0.24,0.53,68.6,-2.25,6.36,-0.28,0.62,-3.74,5.53,-1.97,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2022',10.7,-4.6,-30.1,0.39,-0.89,-69.3,3.69,-4.69,-1.6,-0.96,-151,-15.1,-10.9,-0.77,-0.17,-29.1,-8.61,-4.68,-0.9,-0.2,-9.28,-3.92,-5,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2021',15.3,-6.76,-30.7,1.28,-3.5,-73.2,8.38,-13.3,-0.64,-3.39,-123,-4.2,-16.7,-0.59,-2.14,-138,-3.93,-11,-0.7,-2.76,-5.35,-20.3,-3.1,-11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2020',22,5.16,30.6,4.78,2.13,80.2,21.7,5.97,2.75,1.92,234,12.5,7.6,1.55,0.9,140,7.03,3.2,2.06,1.2,14.9,7.19,8.66,4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2019',16.9,1.45,9.43,2.65,0.87,49.1,15.7,4.18,0.82,1.12,375,4.88,6.83,0.64,0.89,365,3.83,5.4,0.86,1.19,7.72,10.6,4.05,5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2018',15.4,3.26,26.9,1.78,0.52,41,11.5,1.16,-0.3,0.31,51,-1.94,3.09,-0.24,0.55,69.2,-1.58,4.93,-0.33,0.73,-2.92,5.71,-1.56,3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2017',12.1,-2.03,-14.3,1.26,-1.12,-46.9,10.4,-6.38,-0.61,-1.06,-236,-5.03,-8.21,-0.79,-1.21,-289,-6.51,-9.46,-1.06,-1.62,-8.62,-12.8,-5.19,-7.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2016',14.2,0.37,2.69,2.38,0.51,27.4,16.8,3.25,0.45,0.44,5709,3.17,3.12,0.42,0.3,247,2.96,2.08,0.56,0.4,4.2,3.01,2.7,1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2015',13.8,0.22,1.6,1.87,0.15,9.04,13.5,0.92,0.01,0.04,121,0.06,0.32,0.12,0.11,1424,0.87,0.82,0.16,0.15,1.19,1.12,0.8,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3325','2014',13.6,-0.65,-4.59,1.71,0.31,22,12.6,2.75,-0.04,0.12,76.7,-0.27,0.83,0.01,0.71,101,0.06,4.97,0.01,0.92,0.08,7.08,0.05,4.37);
