insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','22Q2',6.74,-9.16,-57.6,0.51,-1.89,-78.8,7.56,-7.54,-1.24,-1.54,-520,-18.5,-20.3,-0.97,-1.18,-554,-15,-16.3,-1.94,-2.37,-191,-210,-9.53,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2021',28.4,6.22,28,3.36,-0.91,-21.3,11.8,-7.43,-0.39,-1.2,-148,-1.38,-5.03,-0.59,-0.6,-17397,-2.16,-2.4,-1.19,-1.2,-32.9,-35.5,-2.48,-2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2020',22.2,9.83,79.7,4.27,2.1,96.2,19.3,1.62,0.81,1.73,187,3.65,11.1,0,1.25,100,0.25,10.2,0.01,2.51,2.62,47.6,0.26,7.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2019',12.3,0.94,8.21,2.18,-0.15,-6.52,17.7,-2.78,-0.93,0.18,16.6,-7.5,2.23,-1.25,-0.07,-6.26,-9.92,0.17,-2.5,-0.15,-44.9,-17.2,-6.96,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2018',11.4,0.84,7.98,2.33,-0.15,-5.94,20.4,-3.02,-1.11,-0.52,-87.3,-9.73,-4.12,-1.18,-0.14,-13.3,-10.1,-0.27,-2.35,-0.06,-27.8,-6.73,-6.64,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2017',10.6,0.25,2.44,2.48,-0.28,-10.2,23.5,-3.3,-0.59,-0.02,-3.77,-5.61,-0.07,-1.04,0.32,23.5,-9.82,2.76,-2.29,0.85,-21.1,1.08,-5.84,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2016',10.3,-3.57,-25.7,2.76,-1.7,-38.1,26.8,-5.37,-0.57,-1.21,-190,-5.54,-10.1,-1.36,-1.93,-340,-12.6,-17.2,-3.14,-4.46,-22.1,-31.9,-7.41,-11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2015',13.9,-0.44,-3.06,4.46,0.18,4.33,32.1,2.28,0.64,-0.14,-18.4,4.58,-0.86,0.57,-0.43,-43.4,4.59,-2.74,1.32,-1.36,9.79,-8.12,3.72,-3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2014',14.3,0.68,4.99,4.27,1.06,33,29.9,6.29,0.78,0.78,19089,5.44,5.47,1,0.21,27.3,7.34,2.26,2.68,0.47,17.9,4.09,6.73,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2013',13.6,2.69,24.6,3.21,0.86,36.4,23.6,2.05,0,0.06,93.2,-0.03,0.52,0.79,0.8,4415,5.08,5.4,2.21,2.26,13.8,14.6,4.78,5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4151','2012',10.9,0.08,0.74,2.36,-0.13,-5.12,21.5,-1.33,-0.06,-0.29,-127,-0.55,-2.62,-0.02,-0.22,-109,-0.32,-1.84,-0.05,-0.64,-0.76,-4.26,-0.28,-1.91);
